window,variable,model,lead,wavenumber,spectral_retention,spectral_rmse
2022-01-01_2022-12-31,z500,HRES,1 days,0.5,1.012346228129784,0.023390993729842137
2022-01-01_2022-12-31,z500,HRES,1 days,1.5,0.9923831180941106,221805.35991084314
2022-01-01_2022-12-31,z500,HRES,1 days,2.5,0.9915741235523091,118005.1726986183
2022-01-01_2022-12-31,z500,HRES,1 days,3.5,0.9841056775555814,107208.80780829984
2022-01-01_2022-12-31,z500,HRES,1 days,4.5,0.9861788316851795,83080.30085833918
2022-01-01_2022-12-31,z500,HRES,1 days,5.5,0.9852667845398221,71174.78859303893
2022-01-01_2022-12-31,z500,HRES,1 days,6.5,0.9886233221006426,64011.15428354925
2022-01-01_2022-12-31,z500,HRES,1 days,7.5,0.9866688394587415,52847.502069447444
2022-01-01_2022-12-31,z500,HRES,1 days,8.5,0.9884988894483573,46988.02741711459
2022-01-01_2022-12-31,z500,HRES,1 days,9.5,0.9882460824111621,42151.799912579714
2022-01-01_2022-12-31,z500,HRES,1 days,10.5,0.9892117208773583,37169.1711462353
2022-01-01_2022-12-31,z500,HRES,1 days,11.5,0.9924545983834624,34664.49907062401
2022-01-01_2022-12-31,z500,HRES,1 days,12.5,0.9926908220621329,30249.81078083505
2022-01-01_2022-12-31,z500,HRES,1 days,13.5,0.9936010083751781,27039.43346169128
2022-01-01_2022-12-31,z500,HRES,1 days,14.5,0.9992804817949257,24505.049154775683
2022-01-01_2022-12-31,z500,HRES,1 days,15.5,0.9991640054013233,22210.358393054063
2022-01-01_2022-12-31,z500,HRES,1 days,16.5,0.9997611216067737,20445.496100579945
2022-01-01_2022-12-31,z500,HRES,1 days,17.5,0.999707269892413,18585.69354320283
2022-01-01_2022-12-31,z500,HRES,1 days,18.5,1.0022666442217643,17065.288912431814
2022-01-01_2022-12-31,z500,HRES,1 days,19.5,1.0022420988490746,15760.601092333778
2022-01-01_2022-12-31,z500,HRES,1 days,20.5,1.0044308058651124,14662.479895887114
2022-01-01_2022-12-31,z500,HRES,1 days,21.5,1.0027212308185705,13387.21655689536
2022-01-01_2022-12-31,z500,HRES,1 days,22.5,1.0038705179708065,12476.626244964775
2022-01-01_2022-12-31,z500,HRES,1 days,23.5,1.0034478176284294,11543.426252449179
2022-01-01_2022-12-31,z500,HRES,1 days,24.5,1.0035319133532905,10764.678388965318
2022-01-01_2022-12-31,z500,HRES,1 days,25.5,1.0038932232539362,9970.420039531107
2022-01-01_2022-12-31,z500,HRES,1 days,26.5,1.003855978813326,9294.222072157789
2022-01-01_2022-12-31,z500,HRES,1 days,27.5,1.0018887939607806,8808.975389596077
2022-01-01_2022-12-31,z500,HRES,1 days,28.5,1.0014723144091804,8344.881469267679
2022-01-01_2022-12-31,z500,HRES,1 days,29.5,1.0026786502005276,7776.339376748366
2022-01-01_2022-12-31,z500,HRES,1 days,30.5,1.0044843692566423,7336.32957187782
2022-01-01_2022-12-31,z500,HRES,1 days,31.5,1.004808693349628,6858.081598721964
2022-01-01_2022-12-31,z500,HRES,1 days,32.5,1.005661222830836,6567.510315978192
2022-01-01_2022-12-31,z500,HRES,1 days,33.5,1.0046564066138255,6203.922963228778
2022-01-01_2022-12-31,z500,HRES,1 days,34.5,1.0057389538910204,5836.067714661126
2022-01-01_2022-12-31,z500,HRES,1 days,35.5,1.0064985733252372,5634.114167927556
2022-01-01_2022-12-31,z500,HRES,1 days,36.5,1.0088836175726559,5294.574256356825
2022-01-01_2022-12-31,z500,HRES,1 days,37.5,1.0068502326516782,5081.910633574123
2022-01-01_2022-12-31,z500,HRES,1 days,38.5,1.0077830899280242,4766.829936098768
2022-01-01_2022-12-31,z500,HRES,1 days,39.5,1.0062700418176598,4579.848882930925
2022-01-01_2022-12-31,z500,HRES,1 days,40.5,1.0073004894472537,4423.79452031348
2022-01-01_2022-12-31,z500,HRES,1 days,41.5,1.0069198040422664,4148.409832673175
2022-01-01_2022-12-31,z500,HRES,1 days,42.5,1.0081653515479159,4013.275071574657
2022-01-01_2022-12-31,z500,HRES,1 days,43.5,1.0082674506726348,3792.8566388070767
2022-01-01_2022-12-31,z500,HRES,1 days,44.5,1.0076954475154265,3673.8038161533127
2022-01-01_2022-12-31,z500,HRES,1 days,45.5,1.007824801459738,3535.625381858831
2022-01-01_2022-12-31,z500,HRES,1 days,46.5,1.0077529660907731,3373.0643687368406
2022-01-01_2022-12-31,z500,HRES,1 days,47.5,1.0080976130586445,3264.114849292263
2022-01-01_2022-12-31,z500,HRES,1 days,48.5,1.0080992136797753,3118.0184014295937
2022-01-01_2022-12-31,z500,HRES,1 days,49.5,1.0087822154198114,3036.394479042775
2022-01-01_2022-12-31,z500,HRES,1 days,50.5,1.00801510618593,2902.6054949107224
2022-01-01_2022-12-31,z500,HRES,1 days,51.5,1.0077301652072412,2809.2135523193488
2022-01-01_2022-12-31,z500,HRES,1 days,52.5,1.0080879305205097,2749.7777710872
2022-01-01_2022-12-31,z500,HRES,1 days,53.5,1.0079409806812807,2622.6297115678512
2022-01-01_2022-12-31,z500,HRES,1 days,54.5,1.0076947504797074,2583.771050592785
2022-01-01_2022-12-31,z500,HRES,1 days,55.5,1.007954668668365,2443.3781285343944
2022-01-01_2022-12-31,z500,HRES,1 days,56.5,1.007641627762363,2416.8429788926865
2022-01-01_2022-12-31,z500,HRES,1 days,57.5,1.0070886321460062,2343.6142549332317
2022-01-01_2022-12-31,z500,HRES,1 days,58.5,1.0075793038454643,2275.4521853739593
2022-01-01_2022-12-31,z500,HRES,1 days,59.5,1.0079389731350543,2243.1717949321
2022-01-01_2022-12-31,z500,HRES,1 days,60.5,1.0076987019167873,2162.1365648979618
2022-01-01_2022-12-31,z500,HRES,1 days,61.5,1.0451897384400368,1797.7351472894716
2022-01-01_2022-12-31,z500,HRES,1 days,62.5,1.036306663733599,1736.2210570922575
2022-01-01_2022-12-31,z500,HRES,1 days,63.5,1.0348256493758288,1696.3883235699316
2022-01-01_2022-12-31,z500,HRES,1 days,64.5,1.0315097491758514,1660.3008903379962
2022-01-01_2022-12-31,z500,HRES,1 days,65.5,1.0322441692522677,1606.2560304434523
2022-01-01_2022-12-31,z500,HRES,1 days,66.5,1.0260720176459541,1579.433634161095
2022-01-01_2022-12-31,z500,HRES,1 days,67.5,1.0323916599343135,1536.1454919987275
2022-01-01_2022-12-31,z500,HRES,1 days,68.5,1.035442723146645,1510.2189004254656
2022-01-01_2022-12-31,z500,HRES,1 days,69.5,1.0286819809124212,1477.058683084239
2022-01-01_2022-12-31,z500,HRES,1 days,70.5,1.0264858528547631,1417.3032491903318
2022-01-01_2022-12-31,z500,HRES,1 days,71.5,1.0254893223678354,1400.8435965151457
2022-01-01_2022-12-31,z500,HRES,1 days,72.5,1.0354810906444367,1366.1940093290004
2022-01-01_2022-12-31,z500,HRES,1 days,73.5,1.024803837724967,1337.3971193845628
2022-01-01_2022-12-31,z500,HRES,1 days,74.5,1.0308448162932224,1304.5649076083062
2022-01-01_2022-12-31,z500,HRES,1 days,75.5,1.0196157368635035,1273.0254948836139
2022-01-01_2022-12-31,z500,HRES,1 days,76.5,1.0237381148286406,1249.4271435071971
2022-01-01_2022-12-31,z500,HRES,1 days,77.5,1.0305800767739062,1198.818144217102
2022-01-01_2022-12-31,z500,HRES,1 days,78.5,1.0302666149697866,1204.1138961453075
2022-01-01_2022-12-31,z500,HRES,1 days,79.5,1.0434112926560288,1154.7953477239755
2022-01-01_2022-12-31,z500,HRES,1 days,80.5,1.0370990461499852,1140.667408337755
2022-01-01_2022-12-31,z500,HRES,1 days,81.5,1.035990862947341,1120.069162613458
2022-01-01_2022-12-31,z500,HRES,1 days,82.5,1.0509812016894022,1081.7601535298802
2022-01-01_2022-12-31,z500,HRES,1 days,83.5,1.0309368405122745,1070.4159009843918
2022-01-01_2022-12-31,z500,HRES,1 days,84.5,1.051210767887043,1033.398016225862
2022-01-01_2022-12-31,z500,HRES,1 days,85.5,1.0504868742723639,1021.0750051711633
2022-01-01_2022-12-31,z500,HRES,1 days,86.5,1.0449301773025288,1003.631555601619
2022-01-01_2022-12-31,z500,HRES,1 days,87.5,1.0518770860192455,970.8395394245903
2022-01-01_2022-12-31,z500,HRES,1 days,88.5,1.0581785494346914,963.0482130812027
2022-01-01_2022-12-31,z500,HRES,1 days,89.5,1.0591484747261866,933.3946509673113
2022-01-01_2022-12-31,z500,HRES,1 days,90.5,1.066628031464872,915.6539651865098
2022-01-01_2022-12-31,z500,HRES,1 days,91.5,1.0577777334153253,901.6540535994859
2022-01-01_2022-12-31,z500,HRES,1 days,92.5,1.0598902343485848,881.6052287016728
2022-01-01_2022-12-31,z500,HRES,1 days,93.5,1.0692373603677465,868.455651941089
2022-01-01_2022-12-31,z500,HRES,1 days,94.5,1.0743847222781888,847.7320949340776
2022-01-01_2022-12-31,z500,HRES,1 days,95.5,1.0753772285177545,834.0813939038147
2022-01-01_2022-12-31,z500,HRES,1 days,96.5,1.0804834897412776,820.6854985480444
2022-01-01_2022-12-31,z500,HRES,1 days,97.5,1.0885548651865153,802.0990321886549
2022-01-01_2022-12-31,z500,HRES,1 days,98.5,1.0989258038280996,793.6596972563303
2022-01-01_2022-12-31,z500,HRES,1 days,99.5,1.0861293272230113,772.2649669234288
2022-01-01_2022-12-31,z500,HRES,1 days,100.5,1.1007645446263177,766.6713390639621
2022-01-01_2022-12-31,z500,HRES,1 days,101.5,1.102393870585687,750.7873653992307
2022-01-01_2022-12-31,z500,HRES,1 days,102.5,1.1022137191011574,736.2387713333036
2022-01-01_2022-12-31,z500,HRES,1 days,103.5,1.1087767493528837,735.630730666051
2022-01-01_2022-12-31,z500,HRES,1 days,104.5,1.114107272935482,717.9303139449969
2022-01-01_2022-12-31,z500,HRES,1 days,105.5,1.1286439525608225,708.4020182537066
2022-01-01_2022-12-31,z500,HRES,1 days,106.5,1.13440752430666,696.6777389973228
2022-01-01_2022-12-31,z500,HRES,1 days,107.5,1.134707931599623,689.4525334721923
2022-01-01_2022-12-31,z500,HRES,1 days,108.5,1.130573277028358,685.5986023907107
2022-01-01_2022-12-31,z500,HRES,1 days,109.5,1.1263653833187706,672.9876797048261
2022-01-01_2022-12-31,z500,HRES,1 days,110.5,1.1435075425331322,660.3902040982924
2022-01-01_2022-12-31,z500,HRES,1 days,111.5,1.145944800984033,658.1536791771036
2022-01-01_2022-12-31,z500,HRES,1 days,112.5,1.1433663043396458,653.3416894745933
2022-01-01_2022-12-31,z500,HRES,1 days,113.5,1.1460146072277875,650.0000439744488
2022-01-01_2022-12-31,z500,HRES,1 days,114.5,1.1521172087174063,638.5537193300777
2022-01-01_2022-12-31,z500,HRES,1 days,115.5,1.160928575222997,636.0240887962565
2022-01-01_2022-12-31,z500,HRES,1 days,116.5,1.182954502785363,633.1192969983596
2022-01-01_2022-12-31,z500,HRES,1 days,117.5,1.1699871230596366,630.3395631337837
2022-01-01_2022-12-31,z500,HRES,1 days,118.5,1.1637841863594516,625.6955030555814
2022-01-01_2022-12-31,z500,HRES,1 days,119.5,1.1682538541452983,621.7844779680696
2022-01-01_2022-12-31,z500,HRES,1 days,120.5,1.166959943516299,624.2365579036477
2022-01-01_2022-12-31,z500,HRES,1 days,121.5,1.192340548945499,574.0520889247355
2022-01-01_2022-12-31,z500,HRES,1 days,122.5,1.2205476570235967,548.194940149744
2022-01-01_2022-12-31,z500,HRES,1 days,123.5,1.258020591474073,520.502149125702
2022-01-01_2022-12-31,z500,HRES,1 days,124.5,1.2804021201138196,505.89829193992847
2022-01-01_2022-12-31,z500,HRES,1 days,125.5,1.2855155849930253,492.50001154746917
2022-01-01_2022-12-31,z500,HRES,1 days,126.5,1.299641700330835,482.21674715845637
2022-01-01_2022-12-31,z500,HRES,1 days,127.5,1.3228447209083773,467.9136030519075
2022-01-01_2022-12-31,z500,HRES,1 days,128.5,1.3117982947963571,459.95442575430593
2022-01-01_2022-12-31,z500,HRES,1 days,129.5,1.3419788157679393,450.7026715098494
2022-01-01_2022-12-31,z500,HRES,1 days,130.5,1.3331770353147538,443.80114862082746
2022-01-01_2022-12-31,z500,HRES,1 days,131.5,1.3624915570919076,440.0708475821179
2022-01-01_2022-12-31,z500,HRES,1 days,132.5,1.3658101098776605,432.12104138638614
2022-01-01_2022-12-31,z500,HRES,1 days,133.5,1.4153561828075254,420.85358920675304
2022-01-01_2022-12-31,z500,HRES,1 days,134.5,1.3047366009109576,389.0933066561371
2022-01-01_2022-12-31,z500,HRES,3 days,0.5,1.0117947599121204,0.04945257275866517
2022-01-01_2022-12-31,z500,HRES,3 days,1.5,0.9860247910677189,474948.98553734634
2022-01-01_2022-12-31,z500,HRES,3 days,2.5,0.9895853754043186,323575.6749543701
2022-01-01_2022-12-31,z500,HRES,3 days,3.5,0.9733093267462049,309445.47170576506
2022-01-01_2022-12-31,z500,HRES,3 days,4.5,0.9790037554843652,290037.6882964182
2022-01-01_2022-12-31,z500,HRES,3 days,5.5,0.978818337387315,253815.36018780438
2022-01-01_2022-12-31,z500,HRES,3 days,6.5,0.987771956083184,226375.8165334297
2022-01-01_2022-12-31,z500,HRES,3 days,7.5,0.9853435645545611,195005.33687732846
2022-01-01_2022-12-31,z500,HRES,3 days,8.5,0.9860867982613534,171640.43669049052
2022-01-01_2022-12-31,z500,HRES,3 days,9.5,0.9813236385434192,151005.96831387383
2022-01-01_2022-12-31,z500,HRES,3 days,10.5,0.9805863229325306,130058.34653180311
2022-01-01_2022-12-31,z500,HRES,3 days,11.5,0.9841058718775176,116143.14930197844
2022-01-01_2022-12-31,z500,HRES,3 days,12.5,0.9952431541501301,99259.36537904352
2022-01-01_2022-12-31,z500,HRES,3 days,13.5,0.9987542141636998,86756.98172545704
2022-01-01_2022-12-31,z500,HRES,3 days,14.5,1.0051405430304523,77054.97632332779
2022-01-01_2022-12-31,z500,HRES,3 days,15.5,1.002631113679087,68501.72109538254
2022-01-01_2022-12-31,z500,HRES,3 days,16.5,1.0017767930712294,62236.31079928045
2022-01-01_2022-12-31,z500,HRES,3 days,17.5,1.0026421412159219,55293.95921302908
2022-01-01_2022-12-31,z500,HRES,3 days,18.5,1.0102795884876756,49886.94913071292
2022-01-01_2022-12-31,z500,HRES,3 days,19.5,1.013937426664834,45471.27269560126
2022-01-01_2022-12-31,z500,HRES,3 days,20.5,1.0135825133782466,41447.525584095805
2022-01-01_2022-12-31,z500,HRES,3 days,21.5,1.0066227597182693,37151.23672038908
2022-01-01_2022-12-31,z500,HRES,3 days,22.5,1.0085071041679166,34176.964099170116
2022-01-01_2022-12-31,z500,HRES,3 days,23.5,1.0086815983287716,31395.725273692373
2022-01-01_2022-12-31,z500,HRES,3 days,24.5,1.0075674587386165,28646.57275847075
2022-01-01_2022-12-31,z500,HRES,3 days,25.5,1.0089559772511862,26182.68626402429
2022-01-01_2022-12-31,z500,HRES,3 days,26.5,1.0087313852225335,24020.855034197928
2022-01-01_2022-12-31,z500,HRES,3 days,27.5,1.007598599985248,22555.37281424726
2022-01-01_2022-12-31,z500,HRES,3 days,28.5,1.0078839986917758,21035.822563134534
2022-01-01_2022-12-31,z500,HRES,3 days,29.5,1.009051501301127,19207.722420519996
2022-01-01_2022-12-31,z500,HRES,3 days,30.5,1.0091901435424542,17943.43364596971
2022-01-01_2022-12-31,z500,HRES,3 days,31.5,1.0104347340373405,16546.16794466624
2022-01-01_2022-12-31,z500,HRES,3 days,32.5,1.0132342960727658,15641.655745260952
2022-01-01_2022-12-31,z500,HRES,3 days,33.5,1.0133343818473086,14507.571685768657
2022-01-01_2022-12-31,z500,HRES,3 days,34.5,1.0159385565117638,13490.501681149291
2022-01-01_2022-12-31,z500,HRES,3 days,35.5,1.0152669426384149,12878.269379102861
2022-01-01_2022-12-31,z500,HRES,3 days,36.5,1.017120956783689,11937.053705400724
2022-01-01_2022-12-31,z500,HRES,3 days,37.5,1.0162277483316589,11367.189201831332
2022-01-01_2022-12-31,z500,HRES,3 days,38.5,1.018022375583492,10537.399480646338
2022-01-01_2022-12-31,z500,HRES,3 days,39.5,1.0172767888299263,10034.185325101318
2022-01-01_2022-12-31,z500,HRES,3 days,40.5,1.0189985796843264,9613.271131843496
2022-01-01_2022-12-31,z500,HRES,3 days,41.5,1.0173762407277953,8915.991813786519
2022-01-01_2022-12-31,z500,HRES,3 days,42.5,1.0173057360324442,8578.628398850447
2022-01-01_2022-12-31,z500,HRES,3 days,43.5,1.0180658371082298,8036.81494535119
2022-01-01_2022-12-31,z500,HRES,3 days,44.5,1.0187407761660772,7740.994490379934
2022-01-01_2022-12-31,z500,HRES,3 days,45.5,1.0184662323159315,7430.833514130293
2022-01-01_2022-12-31,z500,HRES,3 days,46.5,1.0166870656111104,7005.623894746434
2022-01-01_2022-12-31,z500,HRES,3 days,47.5,1.0169360726184276,6755.0629320236085
2022-01-01_2022-12-31,z500,HRES,3 days,48.5,1.0166009575748667,6389.526582118803
2022-01-01_2022-12-31,z500,HRES,3 days,49.5,1.0176822401281909,6206.614079321074
2022-01-01_2022-12-31,z500,HRES,3 days,50.5,1.0173968576989518,5866.563002950783
2022-01-01_2022-12-31,z500,HRES,3 days,51.5,1.0162350744367097,5685.459505987285
2022-01-01_2022-12-31,z500,HRES,3 days,52.5,1.016274263151655,5572.168440523395
2022-01-01_2022-12-31,z500,HRES,3 days,53.5,1.015903469735095,5250.050688170679
2022-01-01_2022-12-31,z500,HRES,3 days,54.5,1.0156659308719593,5187.851398214442
2022-01-01_2022-12-31,z500,HRES,3 days,55.5,1.0159094459650415,4854.859152364555
2022-01-01_2022-12-31,z500,HRES,3 days,56.5,1.0169212925099573,4841.255008598059
2022-01-01_2022-12-31,z500,HRES,3 days,57.5,1.0174421355443488,4682.93379943633
2022-01-01_2022-12-31,z500,HRES,3 days,58.5,1.0172450907247543,4547.759259528975
2022-01-01_2022-12-31,z500,HRES,3 days,59.5,1.0169049534714267,4460.537343672724
2022-01-01_2022-12-31,z500,HRES,3 days,60.5,1.0162246051271222,4289.3412906611175
2022-01-01_2022-12-31,z500,HRES,3 days,61.5,1.033954570087436,2809.928017133757
2022-01-01_2022-12-31,z500,HRES,3 days,62.5,1.0248393949064967,2673.685681168813
2022-01-01_2022-12-31,z500,HRES,3 days,63.5,1.028503331892663,2594.7437503786177
2022-01-01_2022-12-31,z500,HRES,3 days,64.5,1.0282947474800037,2530.3529328620098
2022-01-01_2022-12-31,z500,HRES,3 days,65.5,1.0247170927157307,2402.989604729806
2022-01-01_2022-12-31,z500,HRES,3 days,66.5,1.0222365201148929,2353.915689873695
2022-01-01_2022-12-31,z500,HRES,3 days,67.5,1.022324448157204,2258.820000274236
2022-01-01_2022-12-31,z500,HRES,3 days,68.5,1.0212665917203834,2204.268600739587
2022-01-01_2022-12-31,z500,HRES,3 days,69.5,1.009498092418193,2146.129887136163
2022-01-01_2022-12-31,z500,HRES,3 days,70.5,1.0139498493637868,2045.0066654847335
2022-01-01_2022-12-31,z500,HRES,3 days,71.5,1.0181653185030168,2010.362217326411
2022-01-01_2022-12-31,z500,HRES,3 days,72.5,1.0156675639801116,1938.1174506510595
2022-01-01_2022-12-31,z500,HRES,3 days,73.5,1.0147292649682593,1889.2457002057422
2022-01-01_2022-12-31,z500,HRES,3 days,74.5,1.0224077819495463,1832.3252913941444
2022-01-01_2022-12-31,z500,HRES,3 days,75.5,1.0117683036857625,1767.4393095336397
2022-01-01_2022-12-31,z500,HRES,3 days,76.5,1.0125127329008794,1727.5842481962616
2022-01-01_2022-12-31,z500,HRES,3 days,77.5,1.0165844755977127,1640.7075475934612
2022-01-01_2022-12-31,z500,HRES,3 days,78.5,1.0168497672158128,1637.2673255944903
2022-01-01_2022-12-31,z500,HRES,3 days,79.5,1.0210270840792484,1561.0271435788538
2022-01-01_2022-12-31,z500,HRES,3 days,80.5,1.0272077069711305,1534.0591372192869
2022-01-01_2022-12-31,z500,HRES,3 days,81.5,1.0255041129145976,1499.2028205401573
2022-01-01_2022-12-31,z500,HRES,3 days,82.5,1.0322305506450706,1435.9803746152097
2022-01-01_2022-12-31,z500,HRES,3 days,83.5,1.0221248566354812,1419.3740431888382
2022-01-01_2022-12-31,z500,HRES,3 days,84.5,1.0485420046612617,1359.3821723515125
2022-01-01_2022-12-31,z500,HRES,3 days,85.5,1.0423071164823152,1333.0463976916326
2022-01-01_2022-12-31,z500,HRES,3 days,86.5,1.0322955761611674,1307.0601408563675
2022-01-01_2022-12-31,z500,HRES,3 days,87.5,1.032144079171529,1252.1475926197106
2022-01-01_2022-12-31,z500,HRES,3 days,88.5,1.0495018697642762,1239.2101264836197
2022-01-01_2022-12-31,z500,HRES,3 days,89.5,1.047011723425441,1195.4856863653874
2022-01-01_2022-12-31,z500,HRES,3 days,90.5,1.0599467341360902,1164.5552287926387
2022-01-01_2022-12-31,z500,HRES,3 days,91.5,1.0526903240977854,1148.053976039076
2022-01-01_2022-12-31,z500,HRES,3 days,92.5,1.057593826448963,1111.8257782743449
2022-01-01_2022-12-31,z500,HRES,3 days,93.5,1.056437180952866,1091.7476621298613
2022-01-01_2022-12-31,z500,HRES,3 days,94.5,1.0660108059862463,1058.49429466968
2022-01-01_2022-12-31,z500,HRES,3 days,95.5,1.0654637619870078,1038.8697618671456
2022-01-01_2022-12-31,z500,HRES,3 days,96.5,1.0796987973320151,1017.644153008885
2022-01-01_2022-12-31,z500,HRES,3 days,97.5,1.0884107472565028,989.5907491583025
2022-01-01_2022-12-31,z500,HRES,3 days,98.5,1.0891850793133084,977.860062478145
2022-01-01_2022-12-31,z500,HRES,3 days,99.5,1.0920275077923318,948.6714147034232
2022-01-01_2022-12-31,z500,HRES,3 days,100.5,1.0950618768403955,934.4032953060248
2022-01-01_2022-12-31,z500,HRES,3 days,101.5,1.0954965712637181,910.7159079776708
2022-01-01_2022-12-31,z500,HRES,3 days,102.5,1.0956686362656958,892.0481497409335
2022-01-01_2022-12-31,z500,HRES,3 days,103.5,1.1046748389936554,884.1236565758287
2022-01-01_2022-12-31,z500,HRES,3 days,104.5,1.1090189151969365,859.809920174947
2022-01-01_2022-12-31,z500,HRES,3 days,105.5,1.1259643571174631,850.1390301008114
2022-01-01_2022-12-31,z500,HRES,3 days,106.5,1.1348358349638699,828.5992438833017
2022-01-01_2022-12-31,z500,HRES,3 days,107.5,1.1237531325088155,818.6420987505338
2022-01-01_2022-12-31,z500,HRES,3 days,108.5,1.1169438692979494,812.2138138708223
2022-01-01_2022-12-31,z500,HRES,3 days,109.5,1.1203515359687672,797.5074428541195
2022-01-01_2022-12-31,z500,HRES,3 days,110.5,1.1415519907884708,779.8159270384873
2022-01-01_2022-12-31,z500,HRES,3 days,111.5,1.1505806324820753,775.1660284785136
2022-01-01_2022-12-31,z500,HRES,3 days,112.5,1.1490770368632357,765.9687453707184
2022-01-01_2022-12-31,z500,HRES,3 days,113.5,1.1501243936578733,763.7254912357706
2022-01-01_2022-12-31,z500,HRES,3 days,114.5,1.1594671705600383,748.3931360312124
2022-01-01_2022-12-31,z500,HRES,3 days,115.5,1.1615868913337823,741.0718374030118
2022-01-01_2022-12-31,z500,HRES,3 days,116.5,1.169145052694333,739.8481556421013
2022-01-01_2022-12-31,z500,HRES,3 days,117.5,1.171834917240373,734.0653140032952
2022-01-01_2022-12-31,z500,HRES,3 days,118.5,1.162557280426291,725.6754221419246
2022-01-01_2022-12-31,z500,HRES,3 days,119.5,1.1613548879760707,720.9161414993686
2022-01-01_2022-12-31,z500,HRES,3 days,120.5,1.1646767695782814,722.9064971461711
2022-01-01_2022-12-31,z500,HRES,3 days,121.5,1.211674329411147,660.737072088428
2022-01-01_2022-12-31,z500,HRES,3 days,122.5,1.2274529802728265,623.6470516699999
2022-01-01_2022-12-31,z500,HRES,3 days,123.5,1.2751739897470549,593.6997014823811
2022-01-01_2022-12-31,z500,HRES,3 days,124.5,1.2878446603050548,573.9534973852667
2022-01-01_2022-12-31,z500,HRES,3 days,125.5,1.3059487932788547,557.3548024888864
2022-01-01_2022-12-31,z500,HRES,3 days,126.5,1.290584257566992,540.9442111100304
2022-01-01_2022-12-31,z500,HRES,3 days,127.5,1.32833938405378,525.7609700928788
2022-01-01_2022-12-31,z500,HRES,3 days,128.5,1.329883608126153,518.4852245525485
2022-01-01_2022-12-31,z500,HRES,3 days,129.5,1.352810902653913,508.06095967756823
2022-01-01_2022-12-31,z500,HRES,3 days,130.5,1.342480800674804,502.79637609688
2022-01-01_2022-12-31,z500,HRES,3 days,131.5,1.3766859742881679,494.5537980055116
2022-01-01_2022-12-31,z500,HRES,3 days,132.5,1.4321808563018392,487.66391789151817
2022-01-01_2022-12-31,z500,HRES,3 days,133.5,1.4068739647475972,473.29847978860766
