hits,misses,false_alarms,correct_negatives,POD,FAR,CSI,frequency_bias,truth_positive_count,forecast_positive_count,window,model,lead,sector,lead_h,tag,bucket,season,start,end
26,3,5,138,0.896551724137931,0.1612903225806451,0.7647058823529411,1.0689655172413792,29,31,2021-09-01_2021-11-30,HRES,5 days,EuroAtlantic,120.0,SON_2021,season,SON,2021-09-01,2021-11-30
4,3,3,162,0.5714285714285714,0.4285714285714285,0.4,1.0,7,7,2021-09-01_2021-11-30,HRES,5 days,Pacific,120.0,SON_2021,season,SON,2021-09-01,2021-11-30
22,7,11,128,0.7586206896551724,0.3333333333333333,0.55,1.137931034482759,29,33,2021-09-01_2021-11-30,HRES,7 days,EuroAtlantic,168.0,SON_2021,season,SON,2021-09-01,2021-11-30
5,2,1,160,0.7142857142857143,0.1666666666666666,0.625,0.8571428571428571,7,6,2021-09-01_2021-11-30,HRES,7 days,Pacific,168.0,SON_2021,season,SON,2021-09-01,2021-11-30
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2021-09-01_2021-11-30,GraphCast,1 days,EuroAtlantic,24.0,SON_2021,season,SON,2021-09-01,2021-11-30
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2021-09-01_2021-11-30,GraphCast,1 days,Pacific,24.0,SON_2021,season,SON,2021-09-01,2021-11-30
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2021-09-01_2021-11-30,GraphCast,3 days,EuroAtlantic,72.0,SON_2021,season,SON,2021-09-01,2021-11-30
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2021-09-01_2021-11-30,GraphCast,3 days,Pacific,72.0,SON_2021,season,SON,2021-09-01,2021-11-30
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2021-09-01_2021-11-30,GraphCast,5 days,EuroAtlantic,120.0,SON_2021,season,SON,2021-09-01,2021-11-30
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2021-09-01_2021-11-30,GraphCast,5 days,Pacific,120.0,SON_2021,season,SON,2021-09-01,2021-11-30
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2021-09-01_2021-11-30,GraphCast,7 days,EuroAtlantic,168.0,SON_2021,season,SON,2021-09-01,2021-11-30
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2021-09-01_2021-11-30,GraphCast,7 days,Pacific,168.0,SON_2021,season,SON,2021-09-01,2021-11-30
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2021-09-01_2021-11-30,NeuralGCM,1 days,EuroAtlantic,24.0,SON_2021,season,SON,2021-09-01,2021-11-30
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2021-09-01_2021-11-30,NeuralGCM,1 days,Pacific,24.0,SON_2021,season,SON,2021-09-01,2021-11-30
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2021-09-01_2021-11-30,NeuralGCM,3 days,EuroAtlantic,72.0,SON_2021,season,SON,2021-09-01,2021-11-30
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2021-09-01_2021-11-30,NeuralGCM,3 days,Pacific,72.0,SON_2021,season,SON,2021-09-01,2021-11-30
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2021-09-01_2021-11-30,NeuralGCM,5 days,EuroAtlantic,120.0,SON_2021,season,SON,2021-09-01,2021-11-30
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2021-09-01_2021-11-30,NeuralGCM,5 days,Pacific,120.0,SON_2021,season,SON,2021-09-01,2021-11-30
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2021-09-01_2021-11-30,NeuralGCM,7 days,EuroAtlantic,168.0,SON_2021,season,SON,2021-09-01,2021-11-30
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2021-09-01_2021-11-30,NeuralGCM,7 days,Pacific,168.0,SON_2021,season,SON,2021-09-01,2021-11-30
23,1,1,153,0.9583333333333334,0.0416666666666666,0.92,1.0,24,24,2021-12-01_2022-02-28,HRES,1 days,EuroAtlantic,24.0,DJF_2022,season,DJF,2021-12-01,2022-02-28
23,3,2,150,0.8846153846153846,0.08,0.8214285714285714,0.9615384615384616,26,25,2021-12-01_2022-02-28,HRES,1 days,Pacific,24.0,DJF_2022,season,DJF,2021-12-01,2022-02-28
23,1,2,148,0.9583333333333334,0.08,0.8846153846153846,1.0416666666666667,24,25,2021-12-01_2022-02-28,HRES,3 days,EuroAtlantic,72.0,DJF_2022,season,DJF,2021-12-01,2022-02-28
15,11,3,145,0.5769230769230769,0.1666666666666666,0.5172413793103449,0.6923076923076923,26,18,2021-12-01_2022-02-28,HRES,3 days,Pacific,72.0,DJF_2022,season,DJF,2021-12-01,2022-02-28
17,7,9,137,0.7083333333333334,0.3461538461538461,0.5151515151515151,1.0833333333333333,24,26,2021-12-01_2022-02-28,HRES,5 days,EuroAtlantic,120.0,DJF_2022,season,DJF,2021-12-01,2022-02-28
11,15,7,137,0.4230769230769231,0.3888888888888889,0.3333333333333333,0.6923076923076923,26,18,2021-12-01_2022-02-28,HRES,5 days,Pacific,120.0,DJF_2022,season,DJF,2021-12-01,2022-02-28
11,13,8,134,0.4583333333333333,0.4210526315789473,0.34375,0.7916666666666666,24,19,2021-12-01_2022-02-28,HRES,7 days,EuroAtlantic,168.0,DJF_2022,season,DJF,2021-12-01,2022-02-28
6,20,14,126,0.2307692307692307,0.7,0.15,0.7692307692307693,26,20,2021-12-01_2022-02-28,HRES,7 days,Pacific,168.0,DJF_2022,season,DJF,2021-12-01,2022-02-28
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2021-12-01_2022-02-28,GraphCast,1 days,EuroAtlantic,24.0,DJF_2022,season,DJF,2021-12-01,2022-02-28
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2021-12-01_2022-02-28,GraphCast,1 days,Pacific,24.0,DJF_2022,season,DJF,2021-12-01,2022-02-28
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2021-12-01_2022-02-28,GraphCast,3 days,EuroAtlantic,72.0,DJF_2022,season,DJF,2021-12-01,2022-02-28
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2021-12-01_2022-02-28,GraphCast,3 days,Pacific,72.0,DJF_2022,season,DJF,2021-12-01,2022-02-28
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2021-12-01_2022-02-28,GraphCast,5 days,EuroAtlantic,120.0,DJF_2022,season,DJF,2021-12-01,2022-02-28
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2021-12-01_2022-02-28,GraphCast,5 days,Pacific,120.0,DJF_2022,season,DJF,2021-12-01,2022-02-28
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2021-12-01_2022-02-28,GraphCast,7 days,EuroAtlantic,168.0,DJF_2022,season,DJF,2021-12-01,2022-02-28
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2021-12-01_2022-02-28,GraphCast,7 days,Pacific,168.0,DJF_2022,season,DJF,2021-12-01,2022-02-28
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2021-12-01_2022-02-28,NeuralGCM,1 days,EuroAtlantic,24.0,DJF_2022,season,DJF,2021-12-01,2022-02-28
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2021-12-01_2022-02-28,NeuralGCM,1 days,Pacific,24.0,DJF_2022,season,DJF,2021-12-01,2022-02-28
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2021-12-01_2022-02-28,NeuralGCM,3 days,EuroAtlantic,72.0,DJF_2022,season,DJF,2021-12-01,2022-02-28
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2021-12-01_2022-02-28,NeuralGCM,3 days,Pacific,72.0,DJF_2022,season,DJF,2021-12-01,2022-02-28
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2021-12-01_2022-02-28,NeuralGCM,5 days,EuroAtlantic,120.0,DJF_2022,season,DJF,2021-12-01,2022-02-28
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2021-12-01_2022-02-28,NeuralGCM,5 days,Pacific,120.0,DJF_2022,season,DJF,2021-12-01,2022-02-28
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2021-12-01_2022-02-28,NeuralGCM,7 days,EuroAtlantic,168.0,DJF_2022,season,DJF,2021-12-01,2022-02-28
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2021-12-01_2022-02-28,NeuralGCM,7 days,Pacific,168.0,DJF_2022,season,DJF,2021-12-01,2022-02-28
79,1,0,102,0.9875,0.0,0.9875,0.9875,80,79,2022-03-01_2022-05-31,HRES,1 days,EuroAtlantic,24.0,MAM_2022,season,MAM,2022-03-01,2022-05-31
36,1,1,144,0.972972972972973,0.027027027027027,0.9473684210526316,1.0,37,37,2022-03-01_2022-05-31,HRES,1 days,Pacific,24.0,MAM_2022,season,MAM,2022-03-01,2022-05-31
77,2,2,97,0.9746835443037974,0.0253164556962025,0.9506172839506172,1.0,79,79,2022-03-01_2022-05-31,HRES,3 days,EuroAtlantic,72.0,MAM_2022,season,MAM,2022-03-01,2022-05-31
32,5,5,136,0.8648648648648649,0.1351351351351351,0.7619047619047619,1.0,37,37,2022-03-01_2022-05-31,HRES,3 days,Pacific,72.0,MAM_2022,season,MAM,2022-03-01,2022-05-31
66,9,8,91,0.88,0.1081081081081081,0.7951807228915663,0.9866666666666668,75,74,2022-03-01_2022-05-31,HRES,5 days,EuroAtlantic,120.0,MAM_2022,season,MAM,2022-03-01,2022-05-31
27,10,12,125,0.7297297297297297,0.3076923076923077,0.5510204081632653,1.054054054054054,37,39,2022-03-01_2022-05-31,HRES,5 days,Pacific,120.0,MAM_2022,season,MAM,2022-03-01,2022-05-31
63,8,12,87,0.8873239436619719,0.16,0.7590361445783133,1.056338028169014,71,75,2022-03-01_2022-05-31,HRES,7 days,EuroAtlantic,168.0,MAM_2022,season,MAM,2022-03-01,2022-05-31
23,12,13,122,0.6571428571428571,0.3611111111111111,0.4791666666666667,1.0285714285714285,35,36,2022-03-01_2022-05-31,HRES,7 days,Pacific,168.0,MAM_2022,season,MAM,2022-03-01,2022-05-31
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2022-03-01_2022-05-31,GraphCast,1 days,EuroAtlantic,24.0,MAM_2022,season,MAM,2022-03-01,2022-05-31
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2022-03-01_2022-05-31,GraphCast,1 days,Pacific,24.0,MAM_2022,season,MAM,2022-03-01,2022-05-31
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2022-03-01_2022-05-31,GraphCast,3 days,EuroAtlantic,72.0,MAM_2022,season,MAM,2022-03-01,2022-05-31
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2022-03-01_2022-05-31,GraphCast,3 days,Pacific,72.0,MAM_2022,season,MAM,2022-03-01,2022-05-31
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2022-03-01_2022-05-31,GraphCast,5 days,EuroAtlantic,120.0,MAM_2022,season,MAM,2022-03-01,2022-05-31
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2022-03-01_2022-05-31,GraphCast,5 days,Pacific,120.0,MAM_2022,season,MAM,2022-03-01,2022-05-31
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2022-03-01_2022-05-31,GraphCast,7 days,EuroAtlantic,168.0,MAM_2022,season,MAM,2022-03-01,2022-05-31
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2022-03-01_2022-05-31,GraphCast,7 days,Pacific,168.0,MAM_2022,season,MAM,2022-03-01,2022-05-31
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2022-03-01_2022-05-31,NeuralGCM,1 days,EuroAtlantic,24.0,MAM_2022,season,MAM,2022-03-01,2022-05-31
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2022-03-01_2022-05-31,NeuralGCM,1 days,Pacific,24.0,MAM_2022,season,MAM,2022-03-01,2022-05-31
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2022-03-01_2022-05-31,NeuralGCM,3 days,EuroAtlantic,72.0,MAM_2022,season,MAM,2022-03-01,2022-05-31
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2022-03-01_2022-05-31,NeuralGCM,3 days,Pacific,72.0,MAM_2022,season,MAM,2022-03-01,2022-05-31
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2022-03-01_2022-05-31,NeuralGCM,5 days,EuroAtlantic,120.0,MAM_2022,season,MAM,2022-03-01,2022-05-31
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2022-03-01_2022-05-31,NeuralGCM,5 days,Pacific,120.0,MAM_2022,season,MAM,2022-03-01,2022-05-31
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2022-03-01_2022-05-31,NeuralGCM,7 days,EuroAtlantic,168.0,MAM_2022,season,MAM,2022-03-01,2022-05-31
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2022-03-01_2022-05-31,NeuralGCM,7 days,Pacific,168.0,MAM_2022,season,MAM,2022-03-01,2022-05-31
40,0,1,141,1.0,0.024390243902439,0.975609756097561,1.025,40,41,2022-06-01_2022-08-31,HRES,1 days,EuroAtlantic,24.0,JJA_2022,season,JJA,2022-06-01,2022-08-31
29,2,0,151,0.935483870967742,0.0,0.935483870967742,0.935483870967742,31,29,2022-06-01_2022-08-31,HRES,1 days,Pacific,24.0,JJA_2022,season,JJA,2022-06-01,2022-08-31
39,1,1,137,0.975,0.025,0.951219512195122,1.0,40,40,2022-06-01_2022-08-31,HRES,3 days,EuroAtlantic,72.0,JJA_2022,season,JJA,2022-06-01,2022-08-31
23,4,1,150,0.8518518518518519,0.0416666666666666,0.8214285714285714,0.8888888888888888,27,24,2022-06-01_2022-08-31,HRES,3 days,Pacific,72.0,JJA_2022,season,JJA,2022-06-01,2022-08-31
32,8,5,129,0.8,0.1351351351351351,0.7111111111111111,0.925,40,37,2022-06-01_2022-08-31,HRES,5 days,EuroAtlantic,120.0,JJA_2022,season,JJA,2022-06-01,2022-08-31
21,4,5,144,0.84,0.1923076923076923,0.7,1.04,25,26,2022-06-01_2022-08-31,HRES,5 days,Pacific,120.0,JJA_2022,season,JJA,2022-06-01,2022-08-31
21,19,13,117,0.525,0.3823529411764705,0.3962264150943396,0.85,40,34,2022-06-01_2022-08-31,HRES,7 days,EuroAtlantic,168.0,JJA_2022,season,JJA,2022-06-01,2022-08-31
16,9,5,140,0.64,0.238095238095238,0.5333333333333333,0.84,25,21,2022-06-01_2022-08-31,HRES,7 days,Pacific,168.0,JJA_2022,season,JJA,2022-06-01,2022-08-31
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2022-06-01_2022-08-31,GraphCast,1 days,EuroAtlantic,24.0,JJA_2022,season,JJA,2022-06-01,2022-08-31
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2022-06-01_2022-08-31,GraphCast,1 days,Pacific,24.0,JJA_2022,season,JJA,2022-06-01,2022-08-31
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2022-06-01_2022-08-31,GraphCast,3 days,EuroAtlantic,72.0,JJA_2022,season,JJA,2022-06-01,2022-08-31
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2022-06-01_2022-08-31,GraphCast,3 days,Pacific,72.0,JJA_2022,season,JJA,2022-06-01,2022-08-31
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2022-06-01_2022-08-31,GraphCast,5 days,EuroAtlantic,120.0,JJA_2022,season,JJA,2022-06-01,2022-08-31
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2022-06-01_2022-08-31,GraphCast,5 days,Pacific,120.0,JJA_2022,season,JJA,2022-06-01,2022-08-31
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2022-06-01_2022-08-31,GraphCast,7 days,EuroAtlantic,168.0,JJA_2022,season,JJA,2022-06-01,2022-08-31
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2022-06-01_2022-08-31,GraphCast,7 days,Pacific,168.0,JJA_2022,season,JJA,2022-06-01,2022-08-31
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2022-06-01_2022-08-31,NeuralGCM,1 days,EuroAtlantic,24.0,JJA_2022,season,JJA,2022-06-01,2022-08-31
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2022-06-01_2022-08-31,NeuralGCM,1 days,Pacific,24.0,JJA_2022,season,JJA,2022-06-01,2022-08-31
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2022-06-01_2022-08-31,NeuralGCM,3 days,EuroAtlantic,72.0,JJA_2022,season,JJA,2022-06-01,2022-08-31
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2022-06-01_2022-08-31,NeuralGCM,3 days,Pacific,72.0,JJA_2022,season,JJA,2022-06-01,2022-08-31
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2022-06-01_2022-08-31,NeuralGCM,5 days,EuroAtlantic,120.0,JJA_2022,season,JJA,2022-06-01,2022-08-31
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2022-06-01_2022-08-31,NeuralGCM,5 days,Pacific,120.0,JJA_2022,season,JJA,2022-06-01,2022-08-31
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2022-06-01_2022-08-31,NeuralGCM,7 days,EuroAtlantic,168.0,JJA_2022,season,JJA,2022-06-01,2022-08-31
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2022-06-01_2022-08-31,NeuralGCM,7 days,Pacific,168.0,JJA_2022,season,JJA,2022-06-01,2022-08-31
7,1,0,172,0.875,0.0,0.875,0.875,8,7,2022-09-01_2022-11-30,HRES,1 days,EuroAtlantic,24.0,SON_2022,season,SON,2022-09-01,2022-11-30
13,0,0,167,1.0,0.0,1.0,1.0,13,13,2022-09-01_2022-11-30,HRES,1 days,Pacific,24.0,SON_2022,season,SON,2022-09-01,2022-11-30
4,4,5,163,0.5,0.5555555555555556,0.3076923076923077,1.125,8,9,2022-09-01_2022-11-30,HRES,3 days,EuroAtlantic,72.0,SON_2022,season,SON,2022-09-01,2022-11-30
11,2,3,160,0.8461538461538461,0.2142857142857142,0.6875,1.0769230769230769,13,14,2022-09-01_2022-11-30,HRES,3 days,Pacific,72.0,SON_2022,season,SON,2022-09-01,2022-11-30
3,5,7,157,0.375,0.7,0.2,1.25,8,10,2022-09-01_2022-11-30,HRES,5 days,EuroAtlantic,120.0,SON_2022,season,SON,2022-09-01,2022-11-30
10,3,5,154,0.7692307692307693,0.3333333333333333,0.5555555555555556,1.1538461538461535,13,15,2022-09-01_2022-11-30,HRES,5 days,Pacific,120.0,SON_2022,season,SON,2022-09-01,2022-11-30
5,3,10,150,0.625,0.6666666666666666,0.2777777777777778,1.875,8,15,2022-09-01_2022-11-30,HRES,7 days,EuroAtlantic,168.0,SON_2022,season,SON,2022-09-01,2022-11-30
11,2,6,149,0.8461538461538461,0.3529411764705882,0.5789473684210527,1.3076923076923077,13,17,2022-09-01_2022-11-30,HRES,7 days,Pacific,168.0,SON_2022,season,SON,2022-09-01,2022-11-30
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2022-09-01_2022-11-30,GraphCast,1 days,EuroAtlantic,24.0,SON_2022,season,SON,2022-09-01,2022-11-30
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2022-09-01_2022-11-30,GraphCast,1 days,Pacific,24.0,SON_2022,season,SON,2022-09-01,2022-11-30
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2022-09-01_2022-11-30,GraphCast,3 days,EuroAtlantic,72.0,SON_2022,season,SON,2022-09-01,2022-11-30
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2022-09-01_2022-11-30,GraphCast,3 days,Pacific,72.0,SON_2022,season,SON,2022-09-01,2022-11-30
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2022-09-01_2022-11-30,GraphCast,5 days,EuroAtlantic,120.0,SON_2022,season,SON,2022-09-01,2022-11-30
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2022-09-01_2022-11-30,GraphCast,5 days,Pacific,120.0,SON_2022,season,SON,2022-09-01,2022-11-30
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2022-09-01_2022-11-30,GraphCast,7 days,EuroAtlantic,168.0,SON_2022,season,SON,2022-09-01,2022-11-30
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2022-09-01_2022-11-30,GraphCast,7 days,Pacific,168.0,SON_2022,season,SON,2022-09-01,2022-11-30
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2022-09-01_2022-11-30,NeuralGCM,1 days,EuroAtlantic,24.0,SON_2022,season,SON,2022-09-01,2022-11-30
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2022-09-01_2022-11-30,NeuralGCM,1 days,Pacific,24.0,SON_2022,season,SON,2022-09-01,2022-11-30
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2022-09-01_2022-11-30,NeuralGCM,3 days,EuroAtlantic,72.0,SON_2022,season,SON,2022-09-01,2022-11-30
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2022-09-01_2022-11-30,NeuralGCM,3 days,Pacific,72.0,SON_2022,season,SON,2022-09-01,2022-11-30
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2022-09-01_2022-11-30,NeuralGCM,5 days,EuroAtlantic,120.0,SON_2022,season,SON,2022-09-01,2022-11-30
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2022-09-01_2022-11-30,NeuralGCM,5 days,Pacific,120.0,SON_2022,season,SON,2022-09-01,2022-11-30
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2022-09-01_2022-11-30,NeuralGCM,7 days,EuroAtlantic,168.0,SON_2022,season,SON,2022-09-01,2022-11-30
0,0,0,0,0.0,0.0,0.0,0.0,0,0,2022-09-01_2022-11-30,NeuralGCM,7 days,Pacific,168.0,SON_2022,season,SON,2022-09-01,2022-11-30
171,1,2,554,0.994186046511628,0.0115606936416184,0.9827586206896552,1.005813953488372,172,173,2018-01-01_2018-12-31,HRES,1 days,EuroAtlantic,24.0,2018,year,ALL,2018-01-01,2018-12-31
76,5,4,643,0.9382716049382716,0.05,0.8941176470588236,0.9876543209876544,81,80,2018-01-01_2018-12-31,HRES,1 days,Pacific,24.0,2018,year,ALL,2018-01-01,2018-12-31
163,9,16,536,0.9476744186046512,0.0893854748603352,0.8670212765957447,1.0406976744186047,172,179,2018-01-01_2018-12-31,HRES,3 days,EuroAtlantic,72.0,2018,year,ALL,2018-01-01,2018-12-31
69,10,12,633,0.8734177215189873,0.1481481481481481,0.7582417582417582,1.0253164556962024,79,81,2018-01-01_2018-12-31,HRES,3 days,Pacific,72.0,2018,year,ALL,2018-01-01,2018-12-31
149,23,34,514,0.8662790697674418,0.1857923497267759,0.7233009708737864,1.063953488372093,172,183,2018-01-01_2018-12-31,HRES,5 days,EuroAtlantic,120.0,2018,year,ALL,2018-01-01,2018-12-31
