window,model,lead,blocked_rmse,unblocked_rmse,n_blocked,n_unblocked,lead_h,tag,bucket,season,start,end,blocking_penalty
2018-03-01_2018-05-31,HRES,7 days,567.500174858726,563.2571254638484,77,93,168.0,MAM_2018,season,MAM,2018-03-01,2018-05-31,4.24304939487763
2018-03-01_2018-05-31,GraphCast,7 days,,,0,0,168.0,MAM_2018,season,MAM,2018-03-01,2018-05-31,
2018-03-01_2018-05-31,NeuralGCM,7 days,,,0,0,168.0,MAM_2018,season,MAM,2018-03-01,2018-05-31,
2018-06-01_2018-08-31,HRES,7 days,534.8990006442268,530.999400664408,39,131,168.0,JJA_2018,season,JJA,2018-06-01,2018-08-31,3.899599979818845
2018-06-01_2018-08-31,GraphCast,7 days,,,0,0,168.0,JJA_2018,season,JJA,2018-06-01,2018-08-31,
2018-06-01_2018-08-31,NeuralGCM,7 days,,,0,0,168.0,JJA_2018,season,JJA,2018-06-01,2018-08-31,
2018-09-01_2018-11-30,HRES,7 days,513.8174029201414,518.8842739970457,50,118,168.0,SON_2018,season,SON,2018-09-01,2018-11-30,-5.066871076904363
2018-09-01_2018-11-30,GraphCast,7 days,,,0,0,168.0,SON_2018,season,SON,2018-09-01,2018-11-30,
2018-09-01_2018-11-30,NeuralGCM,7 days,,,0,0,168.0,SON_2018,season,SON,2018-09-01,2018-11-30,
2018-12-01_2019-02-28,HRES,7 days,531.4023739480374,509.1769307924469,46,120,168.0,DJF_2019,season,DJF,2018-12-01,2019-02-28,22.225443155590483
2018-12-01_2019-02-28,GraphCast,7 days,,,0,0,168.0,DJF_2019,season,DJF,2018-12-01,2019-02-28,
2018-12-01_2019-02-28,NeuralGCM,7 days,,,0,0,168.0,DJF_2019,season,DJF,2018-12-01,2019-02-28,
2019-03-01_2019-05-31,HRES,7 days,540.748493420076,547.0206362910563,76,94,168.0,MAM_2019,season,MAM,2019-03-01,2019-05-31,-6.27214287098036
2019-03-01_2019-05-31,GraphCast,7 days,,,0,0,168.0,MAM_2019,season,MAM,2019-03-01,2019-05-31,
2019-03-01_2019-05-31,NeuralGCM,7 days,,,0,0,168.0,MAM_2019,season,MAM,2019-03-01,2019-05-31,
2019-06-01_2019-08-31,HRES,7 days,520.9129252144754,517.2023006274424,61,109,168.0,JJA_2019,season,JJA,2019-06-01,2019-08-31,3.7106245870330667
2019-06-01_2019-08-31,GraphCast,7 days,,,0,0,168.0,JJA_2019,season,JJA,2019-06-01,2019-08-31,
2019-06-01_2019-08-31,NeuralGCM,7 days,,,0,0,168.0,JJA_2019,season,JJA,2019-06-01,2019-08-31,
2019-09-01_2019-11-30,HRES,7 days,476.3164156911892,508.99195825270345,31,137,168.0,SON_2019,season,SON,2019-09-01,2019-11-30,-32.67554256151425
2019-09-01_2019-11-30,GraphCast,7 days,443.66717101727534,479.2971221148789,10,6,168.0,SON_2019,season,SON,2019-09-01,2019-11-30,-35.629951097603566
2019-09-01_2019-11-30,NeuralGCM,7 days,,,0,0,168.0,SON_2019,season,SON,2019-09-01,2019-11-30,
2019-12-01_2020-02-29,HRES,7 days,516.551236096955,482.8289876933509,29,139,168.0,DJF_2020,season,DJF,2019-12-01,2020-02-29,33.72224840360411
2019-12-01_2020-02-29,GraphCast,7 days,448.85760536725,433.9381137491555,29,139,168.0,DJF_2020,season,DJF,2019-12-01,2020-02-29,14.919491618094526
2019-12-01_2020-02-29,NeuralGCM,7 days,425.7329289110066,441.2458063714456,24,82,168.0,DJF_2020,season,DJF,2019-12-01,2020-02-29,-15.512877460439029
2020-03-01_2020-05-31,HRES,7 days,565.8602551464227,557.2348273106915,86,84,168.0,MAM_2020,season,MAM,2020-03-01,2020-05-31,8.625427835731216
2020-03-01_2020-05-31,GraphCast,7 days,524.9863138925347,486.4132405128194,86,84,168.0,MAM_2020,season,MAM,2020-03-01,2020-05-31,38.573073379715254
2020-03-01_2020-05-31,NeuralGCM,7 days,514.9375331033616,497.1828284530234,86,84,168.0,MAM_2020,season,MAM,2020-03-01,2020-05-31,17.754704650338226
2020-06-01_2020-08-31,HRES,7 days,539.8726588193061,505.13110467118815,39,131,168.0,JJA_2020,season,JJA,2020-06-01,2020-08-31,34.741554148117984
2020-06-01_2020-08-31,GraphCast,7 days,485.7782026876213,459.4720550509753,39,131,168.0,JJA_2020,season,JJA,2020-06-01,2020-08-31,26.30614763664596
2020-06-01_2020-08-31,NeuralGCM,7 days,474.8718660799753,461.29572127695127,39,131,168.0,JJA_2020,season,JJA,2020-06-01,2020-08-31,13.576144803024022
2020-09-01_2020-11-30,HRES,7 days,528.2669433405383,502.3354549608185,39,129,168.0,SON_2020,season,SON,2020-09-01,2020-11-30,25.931488379719838
2020-09-01_2020-11-30,GraphCast,7 days,462.350340821117,443.0556383851597,39,129,168.0,SON_2020,season,SON,2020-09-01,2020-11-30,19.294702435957333
2020-09-01_2020-11-30,NeuralGCM,7 days,459.4673854494868,456.3251190293157,39,129,168.0,SON_2020,season,SON,2020-09-01,2020-11-30,3.1422664201710973
2020-12-01_2021-02-28,HRES,7 days,500.3537304168273,501.39265921997054,26,140,168.0,DJF_2021,season,DJF,2020-12-01,2021-02-28,-1.0389288031432216
2020-12-01_2021-02-28,GraphCast,7 days,440.2027738120202,429.2600888568996,22,102,168.0,DJF_2021,season,DJF,2020-12-01,2021-02-28,10.942684955120626
2020-12-01_2021-02-28,NeuralGCM,7 days,434.56831843236125,394.69956505862257,20,42,168.0,DJF_2021,season,DJF,2020-12-01,2021-02-28,39.868753373738684
2021-03-01_2021-05-31,HRES,7 days,559.7745158041612,574.7271523308287,79,91,168.0,MAM_2021,season,MAM,2021-03-01,2021-05-31,-14.952636526667561
2021-03-01_2021-05-31,GraphCast,7 days,,,0,0,168.0,MAM_2021,season,MAM,2021-03-01,2021-05-31,
2021-03-01_2021-05-31,NeuralGCM,7 days,,,0,0,168.0,MAM_2021,season,MAM,2021-03-01,2021-05-31,
2021-06-01_2021-08-31,HRES,7 days,527.8546936660687,518.2297261964175,66,104,168.0,JJA_2021,season,JJA,2021-06-01,2021-08-31,9.62496746965121
2021-06-01_2021-08-31,GraphCast,7 days,,,0,0,168.0,JJA_2021,season,JJA,2021-06-01,2021-08-31,
2021-06-01_2021-08-31,NeuralGCM,7 days,,,0,0,168.0,JJA_2021,season,JJA,2021-06-01,2021-08-31,
2021-09-01_2021-11-30,HRES,7 days,505.388448662796,504.4792164055647,36,132,168.0,SON_2021,season,SON,2021-09-01,2021-11-30,0.909232257231281
2021-09-01_2021-11-30,GraphCast,7 days,,,0,0,168.0,SON_2021,season,SON,2021-09-01,2021-11-30,
2021-09-01_2021-11-30,NeuralGCM,7 days,,,0,0,168.0,SON_2021,season,SON,2021-09-01,2021-11-30,
2021-12-01_2022-02-28,HRES,7 days,514.6710387651627,498.1414448635622,48,118,168.0,DJF_2022,season,DJF,2021-12-01,2022-02-28,16.52959390160055
2021-12-01_2022-02-28,GraphCast,7 days,,,0,0,168.0,DJF_2022,season,DJF,2021-12-01,2022-02-28,
2021-12-01_2022-02-28,NeuralGCM,7 days,,,0,0,168.0,DJF_2022,season,DJF,2021-12-01,2022-02-28,
2022-03-01_2022-05-31,HRES,7 days,534.1801336489519,536.6056145558842,101,69,168.0,MAM_2022,season,MAM,2022-03-01,2022-05-31,-2.4254809069323073
2022-03-01_2022-05-31,GraphCast,7 days,,,0,0,168.0,MAM_2022,season,MAM,2022-03-01,2022-05-31,
2022-03-01_2022-05-31,NeuralGCM,7 days,,,0,0,168.0,MAM_2022,season,MAM,2022-03-01,2022-05-31,
2022-06-01_2022-08-31,HRES,7 days,518.8734374387625,501.7761437272344,60,110,168.0,JJA_2022,season,JJA,2022-06-01,2022-08-31,17.097293711528096
2022-06-01_2022-08-31,GraphCast,7 days,,,0,0,168.0,JJA_2022,season,JJA,2022-06-01,2022-08-31,
2022-06-01_2022-08-31,NeuralGCM,7 days,,,0,0,168.0,JJA_2022,season,JJA,2022-06-01,2022-08-31,
2022-09-01_2022-11-30,HRES,7 days,503.05919662305087,528.8796750801376,21,147,168.0,SON_2022,season,SON,2022-09-01,2022-11-30,-25.82047845708678
2022-09-01_2022-11-30,GraphCast,7 days,,,0,0,168.0,SON_2022,season,SON,2022-09-01,2022-11-30,
2022-09-01_2022-11-30,NeuralGCM,7 days,,,0,0,168.0,SON_2022,season,SON,2022-09-01,2022-11-30,
2018-01-01_2018-12-31,HRES,7 days,546.9697082013079,531.6796984216423,237,479,168.0,2018,year,ALL,2018-01-01,2018-12-31,15.290009779665525
2018-01-01_2018-12-31,GraphCast,7 days,,,0,0,168.0,2018,year,ALL,2018-01-01,2018-12-31,
2018-01-01_2018-12-31,NeuralGCM,7 days,,,0,0,168.0,2018,year,ALL,2018-01-01,2018-12-31,
2019-01-01_2019-12-31,HRES,7 days,525.9912332507586,515.0494361558248,211,505,168.0,2019,year,ALL,2019-01-01,2019-12-31,10.941797094933804
2019-01-01_2019-12-31,GraphCast,7 days,461.476170081974,438.5547506594402,15,63,168.0,2019,year,ALL,2019-01-01,2019-12-31,22.921419422533802
2019-01-01_2019-12-31,NeuralGCM,7 days,,,0,0,168.0,2019,year,ALL,2019-01-01,2019-12-31,
2020-01-01_2020-12-31,HRES,7 days,541.3025798201812,508.97276889615694,211,507,168.0,2020,year,ALL,2020-01-01,2020-12-31,32.32981092402429
2020-01-01_2020-12-31,GraphCast,7 days,488.87699043431047,454.2613790826406,211,507,168.0,2020,year,ALL,2020-01-01,2020-12-31,34.615611351669884
2020-01-01_2020-12-31,NeuralGCM,7 days,480.22277346399295,459.2601003372427,211,507,168.0,2020,year,ALL,2020-01-01,2020-12-31,20.962673126750246
2021-01-01_2021-12-31,HRES,7 days,535.6121061180003,527.5481638088996,212,504,168.0,2021,year,ALL,2021-01-01,2021-12-31,8.06394230910064
2021-01-01_2021-12-31,GraphCast,7 days,422.9457281915384,450.27931041398136,2,60,168.0,2021,year,ALL,2021-01-01,2021-12-31,-27.333582222442942
2021-01-01_2021-12-31,NeuralGCM,7 days,,,0,0,168.0,2021,year,ALL,2021-01-01,2021-12-31,
2022-01-01_2022-12-31,HRES,7 days,522.4962656492165,516.1520139310376,263,453,168.0,2022,year,ALL,2022-01-01,2022-12-31,6.344251718178953
2022-01-01_2022-12-31,GraphCast,7 days,,,0,0,168.0,2022,year,ALL,2022-01-01,2022-12-31,
2022-01-01_2022-12-31,NeuralGCM,7 days,,,0,0,168.0,2022,year,ALL,2022-01-01,2022-12-31,
