window,variable,model,lead,rmse_mean,acc_mean,mae_mean,bias_mean,n_valid_times,lead_h,tag,bucket,season,start,end,rank_rmse,rank_acc
2018-01-01_2018-12-31,mslp,HRES,7 days,517.9355700779928,0.7582097142004782,306.40091881025506,-2.5267261640511163,716,168.0,2018,year,ALL,2018-01-01,2018-12-31,1.0,1.0
2018-01-01_2018-12-31,mslp,GraphCast,7 days,,,,,0,168.0,2018,year,ALL,2018-01-01,2018-12-31,,
2018-01-01_2018-12-31,t850,HRES,7 days,2.702097732115456,0.8503186368321775,1.7436186377977052,-0.0422696852008023,716,168.0,2018,year,ALL,2018-01-01,2018-12-31,1.0,1.0
2018-01-01_2018-12-31,t850,GraphCast,7 days,,,,,0,168.0,2018,year,ALL,2018-01-01,2018-12-31,,
2018-01-01_2018-12-31,t850,NeuralGCM,7 days,,,,,0,168.0,2018,year,ALL,2018-01-01,2018-12-31,,
2018-01-01_2018-12-31,u850,HRES,7 days,5.140725218755551,0.6217118272457142,3.5283614663000096,-0.0380529850651914,716,168.0,2018,year,ALL,2018-01-01,2018-12-31,1.0,1.0
2018-01-01_2018-12-31,u850,GraphCast,7 days,,,,,0,168.0,2018,year,ALL,2018-01-01,2018-12-31,,
2018-01-01_2018-12-31,u850,NeuralGCM,7 days,,,,,0,168.0,2018,year,ALL,2018-01-01,2018-12-31,,
2018-01-01_2018-12-31,v850,HRES,7 days,5.194675434141088,0.547385157343261,3.467577693233947,-0.0144761906195027,716,168.0,2018,year,ALL,2018-01-01,2018-12-31,1.0,1.0
2018-01-01_2018-12-31,v850,GraphCast,7 days,,,,,0,168.0,2018,year,ALL,2018-01-01,2018-12-31,,
2018-01-01_2018-12-31,v850,NeuralGCM,7 days,,,,,0,168.0,2018,year,ALL,2018-01-01,2018-12-31,,
2018-01-01_2018-12-31,z500,HRES,7 days,536.7407770777606,0.8553146826827175,317.86835452750734,-13.63945399264968,716,168.0,2018,year,ALL,2018-01-01,2018-12-31,1.0,1.0
2018-01-01_2018-12-31,z500,GraphCast,7 days,,,,,0,168.0,2018,year,ALL,2018-01-01,2018-12-31,,
2018-01-01_2018-12-31,z500,NeuralGCM,7 days,,,,,0,168.0,2018,year,ALL,2018-01-01,2018-12-31,,
2019-01-01_2019-12-31,mslp,GraphCast,7 days,428.7252973238944,0.7883175867545418,254.37425837606816,-4.0062177317637,78,168.0,2019,year,ALL,2019-01-01,2019-12-31,1.0,1.0
2019-01-01_2019-12-31,mslp,HRES,7 days,503.1964963311997,0.7662977181084145,298.9678327541044,-1.058063783118382,716,168.0,2019,year,ALL,2019-01-01,2019-12-31,2.0,2.0
2019-01-01_2019-12-31,t850,GraphCast,7 days,2.1955712365002014,0.7738638168856613,1.4206725852242392,-0.1140498869687837,78,168.0,2019,year,ALL,2019-01-01,2019-12-31,1.0,2.0
2019-01-01_2019-12-31,t850,HRES,7 days,2.639013959175392,0.85795236711217,1.720977418668474,-0.0840485480107723,716,168.0,2019,year,ALL,2019-01-01,2019-12-31,2.0,1.0
2019-01-01_2019-12-31,t850,NeuralGCM,7 days,,,,,0,168.0,2019,year,ALL,2019-01-01,2019-12-31,,
2019-01-01_2019-12-31,u850,GraphCast,7 days,4.225995933992645,0.6734521924743567,2.8547721682161864,0.04650920688003,78,168.0,2019,year,ALL,2019-01-01,2019-12-31,1.0,1.0
2019-01-01_2019-12-31,u850,HRES,7 days,5.049394091041458,0.6253772752613583,3.472959908861845,-0.040270151483171,716,168.0,2019,year,ALL,2019-01-01,2019-12-31,2.0,2.0
2019-01-01_2019-12-31,u850,NeuralGCM,7 days,,,,,0,168.0,2019,year,ALL,2019-01-01,2019-12-31,,
2019-01-01_2019-12-31,v850,GraphCast,7 days,4.2517123190204,0.6551842468197372,2.7945933327823766,0.0174426792247748,78,168.0,2019,year,ALL,2019-01-01,2019-12-31,1.0,1.0
2019-01-01_2019-12-31,v850,HRES,7 days,5.121726566215696,0.5702499231838057,3.423463235939364,-0.0069256990673166,716,168.0,2019,year,ALL,2019-01-01,2019-12-31,2.0,2.0
2019-01-01_2019-12-31,v850,NeuralGCM,7 days,,,,,0,168.0,2019,year,ALL,2019-01-01,2019-12-31,,
2019-01-01_2019-12-31,z500,GraphCast,7 days,442.9627159330044,0.8281870922809731,257.8322101005375,-12.61578005567665,78,168.0,2019,year,ALL,2019-01-01,2019-12-31,1.0,2.0
2019-01-01_2019-12-31,z500,HRES,7 days,518.2739042941364,0.872724762743475,308.0927668815211,-17.46121161543333,716,168.0,2019,year,ALL,2019-01-01,2019-12-31,2.0,1.0
2019-01-01_2019-12-31,z500,NeuralGCM,7 days,,,,,0,168.0,2019,year,ALL,2019-01-01,2019-12-31,,
2020-01-01_2020-12-31,mslp,GraphCast,7 days,451.59350051740273,0.81154683246879,265.1542303943533,-19.502885147178308,718,168.0,2020,year,ALL,2020-01-01,2020-12-31,1.0,1.0
2020-01-01_2020-12-31,mslp,HRES,7 days,504.1588428341563,0.7743324135878853,297.4743133722546,0.2895689486093873,718,168.0,2020,year,ALL,2020-01-01,2020-12-31,2.0,2.0
2020-01-01_2020-12-31,t850,GraphCast,7 days,2.3295515978115384,0.8875808302121663,1.4875999562386706,-0.1221263884590884,718,168.0,2020,year,ALL,2020-01-01,2020-12-31,1.0,1.0
2020-01-01_2020-12-31,t850,NeuralGCM,7 days,2.3738177646950542,0.8832993088515507,1.524059268701888,0.0549568587119694,718,168.0,2020,year,ALL,2020-01-01,2020-12-31,2.0,2.0
2020-01-01_2020-12-31,t850,HRES,7 days,2.640199791685262,0.8591279308209884,1.718198049101798,-0.0311267507778369,718,168.0,2020,year,ALL,2020-01-01,2020-12-31,3.0,3.0
2020-01-01_2020-12-31,u850,GraphCast,7 days,4.360939695741034,0.7035494503248524,2.949574036712916,0.0854640650681494,718,168.0,2020,year,ALL,2020-01-01,2020-12-31,1.0,1.0
2020-01-01_2020-12-31,u850,NeuralGCM,7 days,4.550696189019703,0.6917425072925751,3.0651486530739,0.0844742624562673,718,168.0,2020,year,ALL,2020-01-01,2020-12-31,2.0,2.0
2020-01-01_2020-12-31,u850,HRES,7 days,5.013425500814067,0.6350368534657537,3.438427815149694,-0.0354144650059576,718,168.0,2020,year,ALL,2020-01-01,2020-12-31,3.0,3.0
2020-01-01_2020-12-31,v850,GraphCast,7 days,4.436915614013492,0.6419106466342441,2.911276173886421,-0.0050848428471358,718,168.0,2020,year,ALL,2020-01-01,2020-12-31,1.0,1.0
2020-01-01_2020-12-31,v850,NeuralGCM,7 days,4.633747728749227,0.632369715910309,3.0417591718266057,0.0213813749605878,718,168.0,2020,year,ALL,2020-01-01,2020-12-31,2.0,2.0
2020-01-01_2020-12-31,v850,HRES,7 days,5.088544332391823,0.5699040844927411,3.390441362756392,-0.0012167523656727,718,168.0,2020,year,ALL,2020-01-01,2020-12-31,3.0,3.0
2020-01-01_2020-12-31,z500,GraphCast,7 days,464.43393339350735,0.8940495291621002,269.4230964616889,-30.843578142017105,718,168.0,2020,year,ALL,2020-01-01,2020-12-31,1.0,2.0
2020-01-01_2020-12-31,z500,NeuralGCM,7 days,465.42044021153833,0.8947919073303396,267.8072168891072,-0.4597557912197276,718,168.0,2020,year,ALL,2020-01-01,2020-12-31,2.0,1.0
2020-01-01_2020-12-31,z500,HRES,7 days,518.4735907693731,0.8702477568069195,305.7183616965786,-12.776865402299284,718,168.0,2020,year,ALL,2020-01-01,2020-12-31,3.0,3.0
2021-01-01_2021-12-31,mslp,GraphCast,7 days,436.72717846565655,0.7725981756966012,264.17535526543907,-20.773785212066407,62,168.0,2021,year,ALL,2021-01-01,2021-12-31,1.0,1.0
2021-01-01_2021-12-31,mslp,HRES,7 days,517.2640797873034,0.7560360975765135,305.2059191980818,0.8488393041738697,716,168.0,2021,year,ALL,2021-01-01,2021-12-31,2.0,2.0
2021-01-01_2021-12-31,t850,GraphCast,7 days,2.2831035262524906,0.7665536128162701,1.4634508740401362,-0.0633289505984105,62,168.0,2021,year,ALL,2021-01-01,2021-12-31,1.0,2.0
2021-01-01_2021-12-31,t850,HRES,7 days,2.703895415952742,0.8526581390429792,1.750997990643072,0.0084591021423301,716,168.0,2021,year,ALL,2021-01-01,2021-12-31,2.0,1.0
2021-01-01_2021-12-31,t850,NeuralGCM,7 days,,,,,0,168.0,2021,year,ALL,2021-01-01,2021-12-31,,
2021-01-01_2021-12-31,u850,GraphCast,7 days,4.331438536488046,0.6463992097366273,2.908682316433077,0.050842044643307,62,168.0,2021,year,ALL,2021-01-01,2021-12-31,1.0,1.0
2021-01-01_2021-12-31,u850,HRES,7 days,5.079512360716083,0.6217043345306855,3.4714803209978853,-0.0369963619162967,716,168.0,2021,year,ALL,2021-01-01,2021-12-31,2.0,2.0
2021-01-01_2021-12-31,u850,NeuralGCM,7 days,,,,,0,168.0,2021,year,ALL,2021-01-01,2021-12-31,,
2021-01-01_2021-12-31,v850,GraphCast,7 days,4.398879596869315,0.6255145459409693,2.8777189341839047,0.0278123113011957,62,168.0,2021,year,ALL,2021-01-01,2021-12-31,1.0,1.0
2021-01-01_2021-12-31,v850,HRES,7 days,5.135107148052332,0.5571381708461367,3.415964002170447,-0.0090901203532983,716,168.0,2021,year,ALL,2021-01-01,2021-12-31,2.0,2.0
2021-01-01_2021-12-31,v850,NeuralGCM,7 days,,,,,0,168.0,2021,year,ALL,2021-01-01,2021-12-31,,
2021-01-01_2021-12-31,z500,GraphCast,7 days,449.3975819551929,0.8120373342014636,266.468279270328,-24.37050244301228,62,168.0,2021,year,ALL,2021-01-01,2021-12-31,1.0,2.0
2021-01-01_2021-12-31,z500,HRES,7 days,529.9358115317059,0.8600828596997723,310.2868378724583,-2.036102710618084,716,168.0,2021,year,ALL,2021-01-01,2021-12-31,2.0,1.0
2021-01-01_2021-12-31,z500,NeuralGCM,7 days,,,,,0,168.0,2021,year,ALL,2021-01-01,2021-12-31,,
2022-01-01_2022-12-31,mslp,HRES,7 days,505.2329621324106,0.773114573899166,300.03700723607034,2.367648573710893,716,168.0,2022,year,ALL,2022-01-01,2022-12-31,1.0,1.0
2022-01-01_2022-12-31,mslp,GraphCast,7 days,,,,,0,168.0,2022,year,ALL,2022-01-01,2022-12-31,,
2022-01-01_2022-12-31,t850,HRES,7 days,2.6394124328434283,0.8593511902112835,1.729123512209035,0.0058956256994913,716,168.0,2022,year,ALL,2022-01-01,2022-12-31,1.0,1.0
2022-01-01_2022-12-31,t850,GraphCast,7 days,,,,,0,168.0,2022,year,ALL,2022-01-01,2022-12-31,,
2022-01-01_2022-12-31,t850,NeuralGCM,7 days,,,,,0,168.0,2022,year,ALL,2022-01-01,2022-12-31,,
2022-01-01_2022-12-31,u850,HRES,7 days,4.974073714799068,0.6342912455952834,3.401668348187231,-0.085653848842724,716,168.0,2022,year,ALL,2022-01-01,2022-12-31,1.0,1.0
2022-01-01_2022-12-31,u850,GraphCast,7 days,,,,,0,168.0,2022,year,ALL,2022-01-01,2022-12-31,,
2022-01-01_2022-12-31,u850,NeuralGCM,7 days,,,,,0,168.0,2022,year,ALL,2022-01-01,2022-12-31,,
2022-01-01_2022-12-31,v850,HRES,7 days,5.058119432112018,0.5748953904729991,3.362318502743625,-0.0114265901455264,716,168.0,2022,year,ALL,2022-01-01,2022-12-31,1.0,1.0
2022-01-01_2022-12-31,v850,GraphCast,7 days,,,,,0,168.0,2022,year,ALL,2022-01-01,2022-12-31,,
2022-01-01_2022-12-31,v850,NeuralGCM,7 days,,,,,0,168.0,2022,year,ALL,2022-01-01,2022-12-31,,
2022-01-01_2022-12-31,z500,HRES,7 days,518.48237454819,0.8671156470196555,301.9865612575735,26.72312773284238,716,168.0,2022,year,ALL,2022-01-01,2022-12-31,1.0,1.0
2022-01-01_2022-12-31,z500,GraphCast,7 days,,,,,0,168.0,2022,year,ALL,2022-01-01,2022-12-31,,
2022-01-01_2022-12-31,z500,NeuralGCM,7 days,,,,,0,168.0,2022,year,ALL,2022-01-01,2022-12-31,,
2018-12-01_2019-02-28,mslp,HRES,7 days,498.9261027522989,0.7300632017713153,301.86453463066977,-2.319331865377632,166,168.0,DJF_2019,season,DJF,2018-12-01,2019-02-28,1.0,1.0
2018-12-01_2019-02-28,mslp,GraphCast,7 days,,,,,0,168.0,DJF_2019,season,DJF,2018-12-01,2019-02-28,,
2018-12-01_2019-02-28,t850,HRES,7 days,2.643288039084745,0.7088510297144998,1.729003789719174,-0.1014173768815935,166,168.0,DJF_2019,season,DJF,2018-12-01,2019-02-28,1.0,1.0
2018-12-01_2019-02-28,t850,GraphCast,7 days,,,,,0,168.0,DJF_2019,season,DJF,2018-12-01,2019-02-28,,
2018-12-01_2019-02-28,t850,NeuralGCM,7 days,,,,,0,168.0,DJF_2019,season,DJF,2018-12-01,2019-02-28,,
2018-12-01_2019-02-28,u850,HRES,7 days,5.028058277650812,0.5707399604127729,3.4596153891834014,-0.0667989356620095,166,168.0,DJF_2019,season,DJF,2018-12-01,2019-02-28,1.0,1.0
2018-12-01_2019-02-28,u850,GraphCast,7 days,,,,,0,168.0,DJF_2019,season,DJF,2018-12-01,2019-02-28,,
2018-12-01_2019-02-28,u850,NeuralGCM,7 days,,,,,0,168.0,DJF_2019,season,DJF,2018-12-01,2019-02-28,,
2018-12-01_2019-02-28,v850,HRES,7 days,5.05895986185052,0.5553817552250886,3.390100387132138,-0.0177565299652587,166,168.0,DJF_2019,season,DJF,2018-12-01,2019-02-28,1.0,1.0
2018-12-01_2019-02-28,v850,GraphCast,7 days,,,,,0,168.0,DJF_2019,season,DJF,2018-12-01,2019-02-28,,
2018-12-01_2019-02-28,v850,NeuralGCM,7 days,,,,,0,168.0,DJF_2019,season,DJF,2018-12-01,2019-02-28,,
2018-12-01_2019-02-28,z500,HRES,7 days,515.3357885343573,0.7704296006825475,312.6792702863923,-21.357711756970264,166,168.0,DJF_2019,season,DJF,2018-12-01,2019-02-28,1.0,1.0
2018-12-01_2019-02-28,z500,GraphCast,7 days,,,,,0,168.0,DJF_2019,season,DJF,2018-12-01,2019-02-28,,
2018-12-01_2019-02-28,z500,NeuralGCM,7 days,,,,,0,168.0,DJF_2019,season,DJF,2018-12-01,2019-02-28,,
2019-12-01_2020-02-29,mslp,GraphCast,7 days,429.115293396971,0.7940544252144066,254.63267181405587,-16.31546050934373,168,168.0,DJF_2020,season,DJF,2019-12-01,2020-02-29,1.0,1.0
2019-12-01_2020-02-29,mslp,HRES,7 days,484.2272129269545,0.7473082886847554,291.25587654717674,-2.2433401312128267,168,168.0,DJF_2020,season,DJF,2019-12-01,2020-02-29,2.0,2.0
2019-12-01_2020-02-29,t850,GraphCast,7 days,2.242236212039992,0.781781830441473,1.4402336171376602,-0.1282595928620596,168,168.0,DJF_2020,season,DJF,2019-12-01,2020-02-29,1.0,1.0
2019-12-01_2020-02-29,t850,NeuralGCM,7 days,2.2742581931267933,0.771992925225516,1.466085188536633,0.0181160618183124,106,168.0,DJF_2020,season,DJF,2019-12-01,2020-02-29,2.0,2.0
2019-12-01_2020-02-29,t850,HRES,7 days,2.550480241899804,0.7291495941953602,1.6749825916632095,-0.1053095886908385,168,168.0,DJF_2020,season,DJF,2019-12-01,2020-02-29,3.0,3.0
2019-12-01_2020-02-29,u850,GraphCast,7 days,4.201487351347276,0.6876495697302876,2.847138913745872,0.0818553228923682,168,168.0,DJF_2020,season,DJF,2019-12-01,2020-02-29,1.0,1.0
2019-12-01_2020-02-29,u850,NeuralGCM,7 days,4.368691843827245,0.6670589871934707,2.9562791597037976,0.0734916176592489,106,168.0,DJF_2020,season,DJF,2019-12-01,2020-02-29,2.0,2.0
2019-12-01_2020-02-29,u850,HRES,7 days,4.90028665235455,0.6033587416027076,3.363327689580234,-0.0814110497570358,168,168.0,DJF_2020,season,DJF,2019-12-01,2020-02-29,3.0,3.0
2019-12-01_2020-02-29,v850,GraphCast,7 days,4.228733670345823,0.657311567708413,2.7889439777372638,0.0149029471664352,168,168.0,DJF_2020,season,DJF,2019-12-01,2020-02-29,1.0,1.0
2019-12-01_2020-02-29,v850,NeuralGCM,7 days,4.413533541837095,0.642959101018833,2.913054683888732,0.0216189995078562,106,168.0,DJF_2020,season,DJF,2019-12-01,2020-02-29,2.0,2.0
2019-12-01_2020-02-29,v850,HRES,7 days,4.88608596890969,0.5776145878449508,3.275114332557844,-0.014846076836818,168,168.0,DJF_2020,season,DJF,2019-12-01,2020-02-29,3.0,3.0
2019-12-01_2020-02-29,z500,GraphCast,7 days,436.51350218323137,0.8331542642075169,254.701609133859,-22.297585889443184,168,168.0,DJF_2020,season,DJF,2019-12-01,2020-02-29,1.0,1.0
2019-12-01_2020-02-29,z500,NeuralGCM,7 days,437.7334567577613,0.8287356229673882,256.77081586047814,-5.211299634172296,106,168.0,DJF_2020,season,DJF,2019-12-01,2020-02-29,2.0,2.0
2019-12-01_2020-02-29,z500,HRES,7 days,488.6500900963539,0.7975628581646625,300.26704613343423,-26.564561043114097,168,168.0,DJF_2020,season,DJF,2019-12-01,2020-02-29,3.0,3.0
2020-12-01_2021-02-28,mslp,GraphCast,7 days,425.5693864469703,0.7922287982842321,254.51489335249332,-17.996902833475485,124,168.0,DJF_2021,season,DJF,2020-12-01,2021-02-28,1.0,1.0
2020-12-01_2021-02-28,mslp,HRES,7 days,491.87332732474135,0.747398927264226,293.83182495273115,-0.2181531156973873,166,168.0,DJF_2021,season,DJF,2020-12-01,2021-02-28,2.0,2.0
2020-12-01_2021-02-28,t850,NeuralGCM,7 days,2.177351171426031,0.7331855768648944,1.4103447323151257,0.1108561514503697,62,168.0,DJF_2021,season,DJF,2020-12-01,2021-02-28,1.0,2.0
2020-12-01_2021-02-28,t850,GraphCast,7 days,2.2146245398316267,0.7669445179844259,1.423357021999446,-0.0684488416515776,124,168.0,DJF_2021,season,DJF,2020-12-01,2021-02-28,2.0,1.0
2020-12-01_2021-02-28,t850,HRES,7 days,2.63747675191647,0.7236626722041866,1.702314717839251,0.010276157124886,166,168.0,DJF_2021,season,DJF,2020-12-01,2021-02-28,3.0,3.0
2020-12-01_2021-02-28,u850,GraphCast,7 days,4.2555528029887,0.6536225871550302,2.856789595901825,0.0406461129055354,124,168.0,DJF_2021,season,DJF,2020-12-01,2021-02-28,1.0,1.0
2020-12-01_2021-02-28,u850,NeuralGCM,7 days,4.287161064787508,0.6350442900490564,2.8821740470050203,0.0674523725821138,62,168.0,DJF_2021,season,DJF,2020-12-01,2021-02-28,2.0,2.0
2020-12-01_2021-02-28,u850,HRES,7 days,4.943365502091702,0.5798198256680515,3.375624722894196,-0.0846487332707832,166,168.0,DJF_2021,season,DJF,2020-12-01,2021-02-28,3.0,3.0
