window,variable,model,lead,rmse_mean,acc_mean,mae_mean,bias_mean,n_valid_times,lead_h,tag,bucket,season,start,end,rank_rmse,rank_acc
2020-12-01_2021-02-28,v850,GraphCast,7 days,4.300456510188612,0.6256153589732228,2.80806036456184,0.0286639366358562,124,168.0,DJF_2021,season,DJF,2020-12-01,2021-02-28,1.0,1.0
2020-12-01_2021-02-28,v850,NeuralGCM,7 days,4.33732896153707,0.6163885548668918,2.8349941002163423,0.0490978706300753,62,168.0,DJF_2021,season,DJF,2020-12-01,2021-02-28,2.0,2.0
2020-12-01_2021-02-28,v850,HRES,7 days,5.006848777198115,0.54739084163328,3.318348114064554,-0.0148616078568921,166,168.0,DJF_2021,season,DJF,2020-12-01,2021-02-28,3.0,3.0
2020-12-01_2021-02-28,z500,NeuralGCM,7 days,407.5604532436995,0.8166961520290601,239.5944315879021,2.801189144739741,62,168.0,DJF_2021,season,DJF,2020-12-01,2021-02-28,1.0,2.0
2020-12-01_2021-02-28,z500,GraphCast,7 days,431.2015329618404,0.8215740158417579,255.6875876407894,-24.6614054196434,124,168.0,DJF_2021,season,DJF,2020-12-01,2021-02-28,2.0,1.0
2020-12-01_2021-02-28,z500,HRES,7 days,501.2299354315263,0.7860050510364722,301.11636403142944,-13.458397854184618,166,168.0,DJF_2021,season,DJF,2020-12-01,2021-02-28,3.0,3.0
2021-12-01_2022-02-28,mslp,HRES,7 days,493.932711679919,0.7550474382115023,298.5492545059414,-0.0242610893672438,166,168.0,DJF_2022,season,DJF,2021-12-01,2022-02-28,1.0,1.0
2021-12-01_2022-02-28,mslp,GraphCast,7 days,,,,,0,168.0,DJF_2022,season,DJF,2021-12-01,2022-02-28,,
2021-12-01_2022-02-28,t850,HRES,7 days,2.592728510432315,0.7242066841914203,1.704808588990188,-0.0322409328846841,166,168.0,DJF_2022,season,DJF,2021-12-01,2022-02-28,1.0,1.0
2021-12-01_2022-02-28,t850,GraphCast,7 days,,,,,0,168.0,DJF_2022,season,DJF,2021-12-01,2022-02-28,,
2021-12-01_2022-02-28,t850,NeuralGCM,7 days,,,,,0,168.0,DJF_2022,season,DJF,2021-12-01,2022-02-28,,
2021-12-01_2022-02-28,u850,HRES,7 days,4.83563471874071,0.6211531844097947,3.322715764934711,-0.145872981413914,166,168.0,DJF_2022,season,DJF,2021-12-01,2022-02-28,1.0,1.0
2021-12-01_2022-02-28,u850,GraphCast,7 days,,,,,0,168.0,DJF_2022,season,DJF,2021-12-01,2022-02-28,,
2021-12-01_2022-02-28,u850,NeuralGCM,7 days,,,,,0,168.0,DJF_2022,season,DJF,2021-12-01,2022-02-28,,
2021-12-01_2022-02-28,v850,HRES,7 days,4.9243797884725655,0.570683009709715,3.290076023464368,-0.0596077324604988,166,168.0,DJF_2022,season,DJF,2021-12-01,2022-02-28,1.0,1.0
2021-12-01_2022-02-28,v850,GraphCast,7 days,,,,,0,168.0,DJF_2022,season,DJF,2021-12-01,2022-02-28,,
2021-12-01_2022-02-28,v850,NeuralGCM,7 days,,,,,0,168.0,DJF_2022,season,DJF,2021-12-01,2022-02-28,,
2021-12-01_2022-02-28,z500,HRES,7 days,502.9210864736634,0.8015496032360072,297.8671221506393,18.482854104496397,166,168.0,DJF_2022,season,DJF,2021-12-01,2022-02-28,1.0,1.0
2021-12-01_2022-02-28,z500,GraphCast,7 days,,,,,0,168.0,DJF_2022,season,DJF,2021-12-01,2022-02-28,,
2021-12-01_2022-02-28,z500,NeuralGCM,7 days,,,,,0,168.0,DJF_2022,season,DJF,2021-12-01,2022-02-28,,
2018-06-01_2018-08-31,mslp,HRES,7 days,514.4679772187562,0.696886005520856,299.9415825431428,-4.373152109908553,170,168.0,JJA_2018,season,JJA,2018-06-01,2018-08-31,1.0,1.0
2018-06-01_2018-08-31,mslp,GraphCast,7 days,,,,,0,168.0,JJA_2018,season,JJA,2018-06-01,2018-08-31,,
2018-06-01_2018-08-31,t850,HRES,7 days,2.704103516454527,0.6321509126702501,1.7289599286312467,-0.0621293593089492,170,168.0,JJA_2018,season,JJA,2018-06-01,2018-08-31,1.0,1.0
2018-06-01_2018-08-31,t850,GraphCast,7 days,,,,,0,168.0,JJA_2018,season,JJA,2018-06-01,2018-08-31,,
2018-06-01_2018-08-31,t850,NeuralGCM,7 days,,,,,0,168.0,JJA_2018,season,JJA,2018-06-01,2018-08-31,,
2018-06-01_2018-08-31,u850,HRES,7 days,5.1632978625678,0.556636810327543,3.5501660152853285,0.0034318686262671,170,168.0,JJA_2018,season,JJA,2018-06-01,2018-08-31,1.0,1.0
2018-06-01_2018-08-31,u850,GraphCast,7 days,,,,,0,168.0,JJA_2018,season,JJA,2018-06-01,2018-08-31,,
2018-06-01_2018-08-31,u850,NeuralGCM,7 days,,,,,0,168.0,JJA_2018,season,JJA,2018-06-01,2018-08-31,,
2018-06-01_2018-08-31,v850,HRES,7 days,5.284370015895261,0.5093533420838539,3.5275898928409197,-0.0044926501795069,170,168.0,JJA_2018,season,JJA,2018-06-01,2018-08-31,1.0,1.0
2018-06-01_2018-08-31,v850,GraphCast,7 days,,,,,0,168.0,JJA_2018,season,JJA,2018-06-01,2018-08-31,,
2018-06-01_2018-08-31,v850,NeuralGCM,7 days,,,,,0,168.0,JJA_2018,season,JJA,2018-06-01,2018-08-31,,
2018-06-01_2018-08-31,z500,HRES,7 days,531.8940147774252,0.7433472445573396,308.7243400183348,-10.149437585026948,170,168.0,JJA_2018,season,JJA,2018-06-01,2018-08-31,1.0,1.0
2018-06-01_2018-08-31,z500,GraphCast,7 days,,,,,0,168.0,JJA_2018,season,JJA,2018-06-01,2018-08-31,,
2018-06-01_2018-08-31,z500,NeuralGCM,7 days,,,,,0,168.0,JJA_2018,season,JJA,2018-06-01,2018-08-31,,
2019-06-01_2019-08-31,mslp,HRES,7 days,504.5025868956067,0.7123548670342191,292.65467176384504,-1.625381084483019,170,168.0,JJA_2019,season,JJA,2019-06-01,2019-08-31,1.0,1.0
2019-06-01_2019-08-31,mslp,GraphCast,7 days,,,,,0,168.0,JJA_2019,season,JJA,2019-06-01,2019-08-31,,
2019-06-01_2019-08-31,t850,HRES,7 days,2.632124263708116,0.6556059236150659,1.7003640261487127,-0.0653187902397495,170,168.0,JJA_2019,season,JJA,2019-06-01,2019-08-31,1.0,1.0
2019-06-01_2019-08-31,t850,GraphCast,7 days,,,,,0,168.0,JJA_2019,season,JJA,2019-06-01,2019-08-31,,
2019-06-01_2019-08-31,t850,NeuralGCM,7 days,,,,,0,168.0,JJA_2019,season,JJA,2019-06-01,2019-08-31,,
2019-06-01_2019-08-31,u850,HRES,7 days,5.103940555578452,0.5650648100659855,3.5023843438586963,0.0079444359791901,170,168.0,JJA_2019,season,JJA,2019-06-01,2019-08-31,1.0,1.0
2019-06-01_2019-08-31,u850,GraphCast,7 days,,,,,0,168.0,JJA_2019,season,JJA,2019-06-01,2019-08-31,,
2019-06-01_2019-08-31,u850,NeuralGCM,7 days,,,,,0,168.0,JJA_2019,season,JJA,2019-06-01,2019-08-31,,
2019-06-01_2019-08-31,v850,HRES,7 days,5.147613357831067,0.5346476621874958,3.4337602658968387,0.0294439447540626,170,168.0,JJA_2019,season,JJA,2019-06-01,2019-08-31,1.0,1.0
2019-06-01_2019-08-31,v850,GraphCast,7 days,,,,,0,168.0,JJA_2019,season,JJA,2019-06-01,2019-08-31,,
2019-06-01_2019-08-31,v850,NeuralGCM,7 days,,,,,0,168.0,JJA_2019,season,JJA,2019-06-01,2019-08-31,,
2019-06-01_2019-08-31,z500,HRES,7 days,518.5337600380836,0.7560461248267923,301.7685054315018,-14.37977861500496,170,168.0,JJA_2019,season,JJA,2019-06-01,2019-08-31,1.0,1.0
2019-06-01_2019-08-31,z500,GraphCast,7 days,,,,,0,168.0,JJA_2019,season,JJA,2019-06-01,2019-08-31,,
2019-06-01_2019-08-31,z500,NeuralGCM,7 days,,,,,0,168.0,JJA_2019,season,JJA,2019-06-01,2019-08-31,,
2020-06-01_2020-08-31,mslp,GraphCast,7 days,454.642753164657,0.7473648087268969,260.0596909014152,-10.995547834733744,170,168.0,JJA_2020,season,JJA,2020-06-01,2020-08-31,1.0,1.0
2020-06-01_2020-08-31,mslp,HRES,7 days,494.15471820938814,0.7179037960803619,285.2048081645443,-1.5629874803102848,170,168.0,JJA_2020,season,JJA,2020-06-01,2020-08-31,2.0,2.0
2020-06-01_2020-08-31,t850,GraphCast,7 days,2.333094409487012,0.723649145214342,1.4694034612621472,-0.0944561967173144,170,168.0,JJA_2020,season,JJA,2020-06-01,2020-08-31,1.0,1.0
2020-06-01_2020-08-31,t850,NeuralGCM,7 days,2.373544492394986,0.7162629471419332,1.5099833425394824,0.0409122073930785,170,168.0,JJA_2020,season,JJA,2020-06-01,2020-08-31,2.0,2.0
2020-06-01_2020-08-31,t850,HRES,7 days,2.649294442615097,0.6611713092542496,1.7079273186738964,-0.0011681703989452,170,168.0,JJA_2020,season,JJA,2020-06-01,2020-08-31,3.0,3.0
2020-06-01_2020-08-31,u850,GraphCast,7 days,4.452157507053607,0.6358831305167845,2.985082783529293,0.107679499087387,170,168.0,JJA_2020,season,JJA,2020-06-01,2020-08-31,1.0,1.0
2020-06-01_2020-08-31,u850,NeuralGCM,7 days,4.626230593965707,0.6250544604212055,3.098431959276636,0.0814390768279672,170,168.0,JJA_2020,season,JJA,2020-06-01,2020-08-31,2.0,2.0
2020-06-01_2020-08-31,u850,HRES,7 days,5.046467338719175,0.5716269784751495,3.4539414316226487,0.00682525891629,170,168.0,JJA_2020,season,JJA,2020-06-01,2020-08-31,3.0,3.0
2020-06-01_2020-08-31,v850,GraphCast,7 days,4.470729981691679,0.607333171287764,2.9287331525713904,-0.0137463444234876,170,168.0,JJA_2020,season,JJA,2020-06-01,2020-08-31,1.0,1.0
2020-06-01_2020-08-31,v850,NeuralGCM,7 days,4.645217638369483,0.6004016172710789,3.05335520175774,0.017703701808984,170,168.0,JJA_2020,season,JJA,2020-06-01,2020-08-31,2.0,2.0
2020-06-01_2020-08-31,v850,HRES,7 days,5.097114318383071,0.5376072756029747,3.3971359084575763,0.0247427325458739,170,168.0,JJA_2020,season,JJA,2020-06-01,2020-08-31,3.0,3.0
2020-06-01_2020-08-31,z500,NeuralGCM,7 days,464.4102486141156,0.7998386342309074,263.96702431604206,-2.864929537040127,170,168.0,JJA_2020,season,JJA,2020-06-01,2020-08-31,1.0,1.0
2020-06-01_2020-08-31,z500,GraphCast,7 days,465.5069948029118,0.7963841569503562,264.2245636340757,-19.91929158513692,170,168.0,JJA_2020,season,JJA,2020-06-01,2020-08-31,2.0,2.0
2020-06-01_2020-08-31,z500,HRES,7 days,513.1012259169329,0.7627018244733482,294.0895849223887,-7.97329596236017,170,168.0,JJA_2020,season,JJA,2020-06-01,2020-08-31,3.0,3.0
2021-06-01_2021-08-31,mslp,HRES,7 days,515.2874956478947,0.6876031181763453,296.8198978654056,0.3333886023236113,170,168.0,JJA_2021,season,JJA,2021-06-01,2021-08-31,1.0,1.0
2021-06-01_2021-08-31,mslp,GraphCast,7 days,,,,,0,168.0,JJA_2021,season,JJA,2021-06-01,2021-08-31,,
2021-06-01_2021-08-31,t850,HRES,7 days,2.663871460638872,0.6535113220478668,1.723699662206315,0.0349313959155027,170,168.0,JJA_2021,season,JJA,2021-06-01,2021-08-31,1.0,1.0
2021-06-01_2021-08-31,t850,GraphCast,7 days,,,,,0,168.0,JJA_2021,season,JJA,2021-06-01,2021-08-31,,
2021-06-01_2021-08-31,t850,NeuralGCM,7 days,,,,,0,168.0,JJA_2021,season,JJA,2021-06-01,2021-08-31,,
2021-06-01_2021-08-31,u850,HRES,7 days,5.168286265116767,0.5578414605013187,3.5163015029387594,-0.0208107901528957,170,168.0,JJA_2021,season,JJA,2021-06-01,2021-08-31,1.0,1.0
2021-06-01_2021-08-31,u850,GraphCast,7 days,,,,,0,168.0,JJA_2021,season,JJA,2021-06-01,2021-08-31,,
2021-06-01_2021-08-31,u850,NeuralGCM,7 days,,,,,0,168.0,JJA_2021,season,JJA,2021-06-01,2021-08-31,,
2021-06-01_2021-08-31,v850,HRES,7 days,5.162840169260981,0.5154022719525841,3.4354225091455968,0.0145144407628333,170,168.0,JJA_2021,season,JJA,2021-06-01,2021-08-31,1.0,1.0
2021-06-01_2021-08-31,v850,GraphCast,7 days,,,,,0,168.0,JJA_2021,season,JJA,2021-06-01,2021-08-31,,
2021-06-01_2021-08-31,v850,NeuralGCM,7 days,,,,,0,168.0,JJA_2021,season,JJA,2021-06-01,2021-08-31,,
2021-06-01_2021-08-31,z500,HRES,7 days,521.9664782728703,0.7422716758454888,301.45588210428326,-2.636670351746776,170,168.0,JJA_2021,season,JJA,2021-06-01,2021-08-31,1.0,1.0
2021-06-01_2021-08-31,z500,GraphCast,7 days,,,,,0,168.0,JJA_2021,season,JJA,2021-06-01,2021-08-31,,
2021-06-01_2021-08-31,z500,NeuralGCM,7 days,,,,,0,168.0,JJA_2021,season,JJA,2021-06-01,2021-08-31,,
2022-06-01_2022-08-31,mslp,HRES,7 days,503.1627450851568,0.7100430286831907,292.71812155274006,2.8765266942297933,170,168.0,JJA_2022,season,JJA,2022-06-01,2022-08-31,1.0,1.0
2022-06-01_2022-08-31,mslp,GraphCast,7 days,,,,,0,168.0,JJA_2022,season,JJA,2022-06-01,2022-08-31,,
2022-06-01_2022-08-31,t850,HRES,7 days,2.6171843564601467,0.6645253611823373,1.7199876718047953,0.0233324825844115,170,168.0,JJA_2022,season,JJA,2022-06-01,2022-08-31,1.0,1.0
2022-06-01_2022-08-31,t850,GraphCast,7 days,,,,,0,168.0,JJA_2022,season,JJA,2022-06-01,2022-08-31,,
2022-06-01_2022-08-31,t850,NeuralGCM,7 days,,,,,0,168.0,JJA_2022,season,JJA,2022-06-01,2022-08-31,,
2022-06-01_2022-08-31,u850,HRES,7 days,4.992906603955746,0.5668905414279528,3.4020992283247984,-0.0411184177308216,170,168.0,JJA_2022,season,JJA,2022-06-01,2022-08-31,1.0,1.0
2022-06-01_2022-08-31,u850,GraphCast,7 days,,,,,0,168.0,JJA_2022,season,JJA,2022-06-01,2022-08-31,,
2022-06-01_2022-08-31,u850,NeuralGCM,7 days,,,,,0,168.0,JJA_2022,season,JJA,2022-06-01,2022-08-31,,
2022-06-01_2022-08-31,v850,HRES,7 days,5.088644353061975,0.5426233627902016,3.385623163603812,0.0222423955775838,170,168.0,JJA_2022,season,JJA,2022-06-01,2022-08-31,1.0,1.0
2022-06-01_2022-08-31,v850,GraphCast,7 days,,,,,0,168.0,JJA_2022,season,JJA,2022-06-01,2022-08-31,,
2022-06-01_2022-08-31,v850,NeuralGCM,7 days,,,,,0,168.0,JJA_2022,season,JJA,2022-06-01,2022-08-31,,
2022-06-01_2022-08-31,z500,HRES,7 days,507.8104826842442,0.7668187710016134,292.8098689593707,30.92609686244688,170,168.0,JJA_2022,season,JJA,2022-06-01,2022-08-31,1.0,1.0
2022-06-01_2022-08-31,z500,GraphCast,7 days,,,,,0,168.0,JJA_2022,season,JJA,2022-06-01,2022-08-31,,
2022-06-01_2022-08-31,z500,NeuralGCM,7 days,,,,,0,168.0,JJA_2022,season,JJA,2022-06-01,2022-08-31,,
2018-03-01_2018-05-31,mslp,HRES,7 days,534.0561672901516,0.6898650465951839,316.01878581819653,-2.925719485257177,170,168.0,MAM_2018,season,MAM,2018-03-01,2018-05-31,1.0,1.0
2018-03-01_2018-05-31,mslp,GraphCast,7 days,,,,,0,168.0,MAM_2018,season,MAM,2018-03-01,2018-05-31,,
2018-03-01_2018-05-31,t850,HRES,7 days,2.8261094559240765,0.7402450015291604,1.8175953142431864,-0.0254619414963152,170,168.0,MAM_2018,season,MAM,2018-03-01,2018-05-31,1.0,1.0
2018-03-01_2018-05-31,t850,GraphCast,7 days,,,,,0,168.0,MAM_2018,season,MAM,2018-03-01,2018-05-31,,
2018-03-01_2018-05-31,t850,NeuralGCM,7 days,,,,,0,168.0,MAM_2018,season,MAM,2018-03-01,2018-05-31,,
2018-03-01_2018-05-31,u850,HRES,7 days,5.30134250747779,0.5527402869794296,3.6195735655743473,-0.0427189304294622,170,168.0,MAM_2018,season,MAM,2018-03-01,2018-05-31,1.0,1.0
2018-03-01_2018-05-31,u850,GraphCast,7 days,,,,,0,168.0,MAM_2018,season,MAM,2018-03-01,2018-05-31,,
2018-03-01_2018-05-31,u850,NeuralGCM,7 days,,,,,0,168.0,MAM_2018,season,MAM,2018-03-01,2018-05-31,,
2018-03-01_2018-05-31,v850,HRES,7 days,5.330715029042656,0.508867251945892,3.543149081837432,-0.0367131060603505,170,168.0,MAM_2018,season,MAM,2018-03-01,2018-05-31,1.0,1.0
2018-03-01_2018-05-31,v850,GraphCast,7 days,,,,,0,168.0,MAM_2018,season,MAM,2018-03-01,2018-05-31,,
2018-03-01_2018-05-31,v850,NeuralGCM,7 days,,,,,0,168.0,MAM_2018,season,MAM,2018-03-01,2018-05-31,,
2018-03-01_2018-05-31,z500,HRES,7 days,565.1789772485872,0.7793794457202956,337.71655582111623,-22.057659761082704,170,168.0,MAM_2018,season,MAM,2018-03-01,2018-05-31,1.0,1.0
2018-03-01_2018-05-31,z500,GraphCast,7 days,,,,,0,168.0,MAM_2018,season,MAM,2018-03-01,2018-05-31,,
2018-03-01_2018-05-31,z500,NeuralGCM,7 days,,,,,0,168.0,MAM_2018,season,MAM,2018-03-01,2018-05-31,,
2019-03-01_2019-05-31,mslp,HRES,7 days,523.6082268225867,0.7049207926274074,310.28919876162047,-1.246047378429982,170,168.0,MAM_2019,season,MAM,2019-03-01,2019-05-31,1.0,1.0
2019-03-01_2019-05-31,mslp,GraphCast,7 days,,,,,0,168.0,MAM_2019,season,MAM,2019-03-01,2019-05-31,,
2019-03-01_2019-05-31,t850,HRES,7 days,2.7484711375224875,0.7480132936795629,1.7869809692701035,-0.1052651977484765,170,168.0,MAM_2019,season,MAM,2019-03-01,2019-05-31,1.0,1.0
2019-03-01_2019-05-31,t850,GraphCast,7 days,,,,,0,168.0,MAM_2019,season,MAM,2019-03-01,2019-05-31,,
2019-03-01_2019-05-31,t850,NeuralGCM,7 days,,,,,0,168.0,MAM_2019,season,MAM,2019-03-01,2019-05-31,,
2019-03-01_2019-05-31,u850,HRES,7 days,5.151802750777772,0.5613351359719334,3.5323732333460787,-0.0313107168209871,170,168.0,MAM_2019,season,MAM,2019-03-01,2019-05-31,1.0,1.0
2019-03-01_2019-05-31,u850,GraphCast,7 days,,,,,0,168.0,MAM_2019,season,MAM,2019-03-01,2019-05-31,,
2019-03-01_2019-05-31,u850,NeuralGCM,7 days,,,,,0,168.0,MAM_2019,season,MAM,2019-03-01,2019-05-31,,
2019-03-01_2019-05-31,v850,HRES,7 days,5.241773864440422,0.5219323804111833,3.486141973442009,-0.0166939492062296,170,168.0,MAM_2019,season,MAM,2019-03-01,2019-05-31,1.0,1.0
2019-03-01_2019-05-31,v850,GraphCast,7 days,,,,,0,168.0,MAM_2019,season,MAM,2019-03-01,2019-05-31,,
2019-03-01_2019-05-31,v850,NeuralGCM,7 days,,,,,0,168.0,MAM_2019,season,MAM,2019-03-01,2019-05-31,,
2019-03-01_2019-05-31,z500,HRES,7 days,544.2166194781474,0.8022102083513102,322.47056183848576,-19.786106963275365,170,168.0,MAM_2019,season,MAM,2019-03-01,2019-05-31,1.0,1.0
2019-03-01_2019-05-31,z500,GraphCast,7 days,,,,,0,168.0,MAM_2019,season,MAM,2019-03-01,2019-05-31,,
2019-03-01_2019-05-31,z500,NeuralGCM,7 days,,,,,0,168.0,MAM_2019,season,MAM,2019-03-01,2019-05-31,,
