bucket,season,variable,pair,metric,n_windows,share_favorable,delta_mean,delta_ci_lo,delta_ci_hi
season,DJF,mslp,GraphCast_minus_HRES,acc_mean,4,0.5,0.04578800377482867,0.04482987102000613,0.046746136529651205
season,DJF,mslp,GraphCast_minus_HRES,rmse_mean,4,0.5,-60.707930203877254,-66.30394087777103,-55.11191952998348
season,DJF,mslp,NeuralGCM_minus_HRES,acc_mean,4,0.0,,,
season,DJF,mslp,NeuralGCM_minus_HRES,rmse_mean,4,0.0,,,
season,DJF,t850,GraphCast_minus_HRES,acc_mean,4,0.5,0.04795704101317605,0.0432818457802393,0.052632236246112796
season,DJF,t850,GraphCast_minus_HRES,rmse_mean,4,0.5,-0.3655481209723277,-0.42285221208484325,-0.30824402985981214
season,DJF,t850,NeuralGCM_minus_HRES,acc_mean,4,0.5,0.026183117845431814,0.00952290466070782,0.04284333103015581
season,DJF,t850,NeuralGCM_minus_HRES,rmse_mean,4,0.5,-0.3681738146317248,-0.46012558049043895,-0.2762220487730107
season,DJF,u850,GraphCast_minus_HRES,acc_mean,4,0.5,0.07904679480727933,0.07380276148697873,0.08429082812757993
season,DJF,u850,GraphCast_minus_HRES,rmse_mean,4,0.5,-0.6933060000551379,-0.6987993010072744,-0.6878126991030014
season,DJF,u850,NeuralGCM_minus_HRES,acc_mean,4,0.5,0.05946235498588398,0.05522446438100492,0.06370024559076304
season,DJF,u850,NeuralGCM_minus_HRES,rmse_mean,4,0.5,-0.5938996229157496,-0.6562044373041935,-0.5315948085273057
season,DJF,v850,GraphCast_minus_HRES,acc_mean,4,0.5,0.07896074860170255,0.07822451733994285,0.07969697986346225
season,DJF,v850,GraphCast_minus_HRES,rmse_mean,4,0.5,-0.681872282786685,-0.7063922670095035,-0.6573522985638665
season,DJF,v850,NeuralGCM_minus_HRES,acc_mean,4,0.5,0.06717111320374702,0.06534451317388223,0.06899771323361181
season,DJF,v850,NeuralGCM_minus_HRES,rmse_mean,4,0.5,-0.57103612136682,-0.6695198156610456,-0.4725524270725945
season,DJF,z500,GraphCast_minus_HRES,acc_mean,4,0.5,0.03558018542407004,0.03556896480528571,0.03559140604285438
season,DJF,z500,GraphCast_minus_HRES,rmse_mean,4,0.5,-61.082495191404206,-70.02840246968589,-52.136587913122526
season,DJF,z500,NeuralGCM_minus_HRES,acc_mean,4,0.5,0.030931932897656778,0.030691100992587872,0.031172764802725683
season,DJF,z500,NeuralGCM_minus_HRES,rmse_mean,4,0.5,-72.2930577632097,-93.66948218782682,-50.91663333859259
season,JJA,mslp,GraphCast_minus_HRES,acc_mean,5,0.2,0.029461012646535,0.029461012646535,0.029461012646535
season,JJA,mslp,GraphCast_minus_HRES,rmse_mean,5,0.2,-39.51196504473114,-39.51196504473114,-39.51196504473114
season,JJA,mslp,NeuralGCM_minus_HRES,acc_mean,5,0.0,,,
season,JJA,mslp,NeuralGCM_minus_HRES,rmse_mean,5,0.0,,,
season,JJA,t850,GraphCast_minus_HRES,acc_mean,5,0.2,0.062477835960092376,0.062477835960092376,0.062477835960092376
season,JJA,t850,GraphCast_minus_HRES,rmse_mean,5,0.2,-0.316200033128085,-0.316200033128085,-0.316200033128085
season,JJA,t850,NeuralGCM_minus_HRES,acc_mean,5,0.2,0.055091637887683564,0.055091637887683564,0.055091637887683564
season,JJA,t850,NeuralGCM_minus_HRES,rmse_mean,5,0.2,-0.27574995022011084,-0.27574995022011084,-0.27574995022011084
season,JJA,u850,GraphCast_minus_HRES,acc_mean,5,0.2,0.06425615204163493,0.06425615204163493,0.06425615204163493
season,JJA,u850,GraphCast_minus_HRES,rmse_mean,5,0.2,-0.5943098316655684,-0.5943098316655684,-0.5943098316655684
season,JJA,u850,NeuralGCM_minus_HRES,acc_mean,5,0.2,0.053427481946055955,0.053427481946055955,0.053427481946055955
season,JJA,u850,NeuralGCM_minus_HRES,rmse_mean,5,0.2,-0.42023674475346784,-0.42023674475346784,-0.42023674475346784
season,JJA,v850,GraphCast_minus_HRES,acc_mean,5,0.2,0.06972589568478926,0.06972589568478926,0.06972589568478926
season,JJA,v850,GraphCast_minus_HRES,rmse_mean,5,0.2,-0.6263843366913928,-0.6263843366913928,-0.6263843366913928
season,JJA,v850,NeuralGCM_minus_HRES,acc_mean,5,0.2,0.06279434166810416,0.06279434166810416,0.06279434166810416
season,JJA,v850,NeuralGCM_minus_HRES,rmse_mean,5,0.2,-0.4518966800135882,-0.4518966800135882,-0.4518966800135882
season,JJA,z500,GraphCast_minus_HRES,acc_mean,5,0.2,0.033682332477008026,0.033682332477008026,0.033682332477008026
season,JJA,z500,GraphCast_minus_HRES,rmse_mean,5,0.2,-47.59423111402111,-47.59423111402111,-47.59423111402111
season,JJA,z500,NeuralGCM_minus_HRES,acc_mean,5,0.2,0.037136809757559175,0.037136809757559175,0.037136809757559175
season,JJA,z500,NeuralGCM_minus_HRES,rmse_mean,5,0.2,-48.690977302817316,-48.690977302817316,-48.690977302817316
season,MAM,mslp,GraphCast_minus_HRES,acc_mean,5,0.2,0.04690938891778673,0.04690938891778673,0.04690938891778673
season,MAM,mslp,GraphCast_minus_HRES,rmse_mean,5,0.2,-56.74964445600057,-56.74964445600057,-56.74964445600057
season,MAM,mslp,NeuralGCM_minus_HRES,acc_mean,5,0.0,,,
season,MAM,mslp,NeuralGCM_minus_HRES,rmse_mean,5,0.0,,,
season,MAM,t850,GraphCast_minus_HRES,acc_mean,5,0.2,0.044506782853044324,0.044506782853044324,0.044506782853044324
season,MAM,t850,GraphCast_minus_HRES,rmse_mean,5,0.2,-0.30357181825050183,-0.30357181825050183,-0.30357181825050183
season,MAM,t850,NeuralGCM_minus_HRES,acc_mean,5,0.2,0.03841409300863796,0.03841409300863796,0.03841409300863796
season,MAM,t850,NeuralGCM_minus_HRES,rmse_mean,5,0.2,-0.25525582171582384,-0.25525582171582384,-0.25525582171582384
season,MAM,u850,GraphCast_minus_HRES,acc_mean,5,0.2,0.07567212491423969,0.07567212491423969,0.07567212491423969
season,MAM,u850,GraphCast_minus_HRES,rmse_mean,5,0.2,-0.6738733508542714,-0.6738733508542714,-0.6738733508542714
season,MAM,u850,NeuralGCM_minus_HRES,acc_mean,5,0.2,0.06597673883218125,0.06597673883218125,0.06597673883218125
season,MAM,u850,NeuralGCM_minus_HRES,rmse_mean,5,0.2,-0.4906341464509669,-0.4906341464509669,-0.4906341464509669
season,MAM,v850,GraphCast_minus_HRES,acc_mean,5,0.2,0.06603236616977282,0.06603236616977282,0.06603236616977282
season,MAM,v850,GraphCast_minus_HRES,rmse_mean,5,0.2,-0.6170941235802836,-0.6170941235802836,-0.6170941235802836
season,MAM,v850,NeuralGCM_minus_HRES,acc_mean,5,0.2,0.058904320162899926,0.058904320162899926,0.058904320162899926
season,MAM,v850,NeuralGCM_minus_HRES,rmse_mean,5,0.2,-0.4306439934159476,-0.4306439934159476,-0.4306439934159476
season,MAM,z500,GraphCast_minus_HRES,acc_mean,5,0.2,0.03266352861568034,0.03266352861568034,0.03266352861568034
season,MAM,z500,GraphCast_minus_HRES,rmse_mean,5,0.2,-55.67160140503307,-55.67160140503307,-55.67160140503307
season,MAM,z500,NeuralGCM_minus_HRES,acc_mean,5,0.2,0.036705446761926774,0.036705446761926774,0.036705446761926774
season,MAM,z500,NeuralGCM_minus_HRES,rmse_mean,5,0.2,-55.4336588220433,-55.4336588220433,-55.4336588220433
season,SON,mslp,GraphCast_minus_HRES,acc_mean,5,0.2,-0.021610334030172984,-0.08984781805614495,0.04662714999579898
season,SON,mslp,GraphCast_minus_HRES,rmse_mean,5,0.4,-54.35834636780535,-61.94974138218299,-46.766951353427714
season,SON,mslp,NeuralGCM_minus_HRES,acc_mean,5,0.0,,,
season,SON,mslp,NeuralGCM_minus_HRES,rmse_mean,5,0.0,,,
season,SON,t850,GraphCast_minus_HRES,acc_mean,5,0.2,-0.042225375518053776,-0.1267176298292414,0.042266878793133844
season,SON,t850,GraphCast_minus_HRES,rmse_mean,5,0.4,-0.36248949879671555,-0.40117095050646334,-0.32380804708696775
season,SON,t850,NeuralGCM_minus_HRES,acc_mean,5,0.2,0.03279577932551403,0.03279577932551403,0.03279577932551403
season,SON,t850,NeuralGCM_minus_HRES,rmse_mean,5,0.2,-0.2465773792865833,-0.2465773792865833,-0.2465773792865833
season,SON,u850,GraphCast_minus_HRES,acc_mean,5,0.2,-0.00014168173081363644,-0.0783946312665369,0.07811126780490962
season,SON,u850,GraphCast_minus_HRES,rmse_mean,5,0.4,-0.654859890829679,-0.7005239523712463,-0.6091958292881117
season,SON,u850,NeuralGCM_minus_HRES,acc_mean,5,0.2,0.05788103674971712,0.05788103674971712,0.05788103674971712
season,SON,u850,NeuralGCM_minus_HRES,rmse_mean,5,0.2,-0.4367668809899419,-0.4367668809899419,-0.4367668809899419
season,SON,v850,GraphCast_minus_HRES,acc_mean,5,0.2,0.036209274023927374,-0.0037162560898711394,0.07613480413772589
season,SON,v850,GraphCast_minus_HRES,rmse_mean,5,0.4,-0.6866227184252165,-0.6904261786884778,-0.6828192581619552
season,SON,v850,NeuralGCM_minus_HRES,acc_mean,5,0.2,0.06126857879472314,0.06126857879472314,0.06126857879472314
season,SON,v850,NeuralGCM_minus_HRES,rmse_mean,5,0.2,-0.42420517266992785,-0.42420517266992785,-0.42420517266992785
season,SON,z500,GraphCast_minus_HRES,acc_mean,5,0.2,-0.05869807770544294,-0.1522129103556461,0.03481675494476022
season,SON,z500,GraphCast_minus_HRES,rmse_mean,5,0.4,-53.377319504504044,-60.82049902688942,-45.934139982118666
season,SON,z500,NeuralGCM_minus_HRES,acc_mean,5,0.2,0.03276699534406846,0.03276699534406846,0.03276699534406846
season,SON,z500,NeuralGCM_minus_HRES,rmse_mean,5,0.2,-51.30069102925518,-51.30069102925518,-51.30069102925518
year,ALL,mslp,GraphCast_minus_HRES,acc_mean,5,0.6,0.025265455215706556,0.016562078120087698,0.03721441888090471
year,ALL,mslp,GraphCast_minus_HRES,rmse_mean,5,0.6,-69.1911475485686,-80.5369013216469,-52.56534231675357
year,ALL,mslp,NeuralGCM_minus_HRES,acc_mean,5,0.0,,,
year,ALL,mslp,NeuralGCM_minus_HRES,rmse_mean,5,0.0,,,
year,ALL,t850,GraphCast_minus_HRES,acc_mean,5,0.2,-0.047246725687346634,-0.08610452622670905,0.0284528993911779
year,ALL,t850,GraphCast_minus_HRES,rmse_mean,5,0.6,-0.3916276020830553,-0.44344272267519047,-0.3106481938737238
year,ALL,t850,NeuralGCM_minus_HRES,acc_mean,5,0.2,0.02417137803056235,0.02417137803056235,0.02417137803056235
year,ALL,t850,NeuralGCM_minus_HRES,rmse_mean,5,0.2,-0.26638202699020797,-0.26638202699020797,-0.26638202699020797
year,ALL,u850,GraphCast_minus_HRES,acc_mean,5,0.6,0.04709412975934631,0.024694875205941824,0.06851259685909872
year,ALL,u850,GraphCast_minus_HRES,rmse_mean,5,0.6,-0.7413192621166278,-0.8233981570488131,-0.6524858050730336
year,ALL,u850,NeuralGCM_minus_HRES,acc_mean,5,0.2,0.05670565382682147,0.05670565382682147,0.05670565382682147
year,ALL,u850,NeuralGCM_minus_HRES,rmse_mean,5,0.2,-0.46272931179436405,-0.46272931179436405,-0.46272931179436405
year,ALL,v850,GraphCast_minus_HRES,acc_mean,5,0.6,0.07510575362408904,0.06837637509483263,0.08493432363593145
year,ALL,v850,GraphCast_minus_HRES,rmse_mean,5,0.6,-0.752623505585548,-0.8700142471952965,-0.6516287183783307
year,ALL,v850,NeuralGCM_minus_HRES,acc_mean,5,0.2,0.06246563141756789,0.06246563141756789,0.06246563141756789
year,ALL,v850,NeuralGCM_minus_HRES,rmse_mean,5,0.2,-0.45479660364259633,-0.45479660364259633,-0.45479660364259633
year,ALL,z500,GraphCast_minus_HRES,acc_mean,5,0.2,-0.022927141201876593,-0.04804552549830865,0.023801772355180773
year,ALL,z500,GraphCast_minus_HRES,rmse_mean,5,0.6,-69.96302510450359,-80.538229576513,-54.03965737586577
year,ALL,z500,NeuralGCM_minus_HRES,acc_mean,5,0.2,0.024544150523420183,0.024544150523420183,0.024544150523420183
year,ALL,z500,NeuralGCM_minus_HRES,rmse_mean,5,0.2,-53.05315055783478,-53.05315055783478,-53.05315055783478
